1,5,1,1534,2007-12-25,2008-01-08
254,7,26,3783,2007-12-22,2008-01-05
255,1,26,1963,2008-01-04,2008-01-18
255,6,26,3484,2007-12-30,2008-01-13
256,5,26,3185,2007-12-20,2008-01-03
256,10,26,4719,2007-12-20,2008-01-03
257,4,26,2886,2007-12-24,2008-01-07
257,9,26,4420,2007-12-29,2008-01-12
258,3,26,2587,2007-12-26,2008-01-09
258,8,26,4121,2007-12-20,2008-01-03
259,2,26,2288,2007-12-26,2008-01-09
259,7,26,3822,2007-12-25,2008-01-08
260,1,26,1989,2007-12-24,2008-01-07
260,6,26,3523,2007-12-28,2008-01-11
261,5,27,3224,2007-12-29,2008-01-12
261,10,27,4745,2007-12-22,2008-01-05
262,4,27,2925,2007-12-28,2008-01-11
262,9,27,4446,2007-12-26,2008-01-09
263,3,27,2626,2007-12-25,2008-01-08
263,8,27,4147,2007-12-28,2008-01-11
264,2,27,2327,2007-12-20,2008-01-03
264,7,27,3848,2007-12-28,2008-01-11
265,1,27,2028,2007-12-29,2008-01-12
265,6,27,3549,2007-12-26,2008-01-09
266,5,27,3250,2007-12-22,2008-01-05
266,10,27,4784,2007-12-24,2008-01-07
267,4,27,2951,2008-01-01,2008-01-15
267,9,27,4485,2007-12-23,2008-01-06
268,3,27,2652,2007-12-24,2008-01-07
268,8,27,4186,2007-12-20,2008-01-03
269,2,27,2353,2007-12-30,2008-01-13
269,7,27,3887,2007-12-31,2008-01-14
270,1,27,2054,2008-01-03,2008-01-17
270,6,27,3588,2007-12-24,2008-01-07
271,5,28,3289,2007-12-31,2008-01-14
271,10,28,4810,2007-12-26,2008-01-09
272,4,28,2990,2007-12-20,2008-01-03
272,9,28,4511,2007-12-20,2008-01-03
273,3,28,2691,2007-12-23,2008-01-06
273,8,28,4212,2007-12-28,2008-01-11
274,2,28,2392,2007-12-24,2008-01-07
274,7,28,3913,2008-01-03,2008-01-17
275,1,28,2093,2007-12-23,2008-01-06
275,6,28,3614,2007-12-22,2008-01-05
276,5,28,3315,2007-12-24,2008-01-07
276,10,28,4849,2007-12-28,2008-01-11
277,4,28,3016,2007-12-24,2008-01-07
277,9,28,4550,2008-01-02,2008-01-16
278,3,28,2717,2007-12-22,2008-01-05
278,8,28,4251,2007-12-20,2008-01-03
279,2,28,2418,2008-01-03,2008-01-17
279,7,28,3952,2007-12-21,2008-01-04
280,1,28,2119,2007-12-28,2008-01-11
280,6,28,3653,2007-12-20,2008-01-03
281,5,29,3354,2008-01-02,2008-01-16
281,10,29,4875,2007-12-30,2008-01-13
282,4,29,3055,2007-12-28,2008-01-11
282,9,29,4576,2007-12-30,2008-01-13
283,3,29,2756,2007-12-21,2008-01-04
283,8,29,4277,2007-12-28,2008-01-11
284,2,29,2457,2007-12-28,2008-01-11
284,7,29,3978,2007-12-24,2008-01-07
285,1,29,2158,2008-01-02,2008-01-16
285,6,29,3679,2008-01-03,2008-01-17
286,5,29,3380,2007-12-26,2008-01-09
286,10,29,4914,2008-01-01,2008-01-15
287,4,29,3081,2008-01-01,2008-01-15
287,9,29,4615,2007-12-27,2008-01-10
288,3,29,2782,2007-12-20,2008-01-03
288,8,29,4316,2007-12-20,2008-01-03
289,2,29,2483,2007-12-22,2008-01-05
289,7,29,4017,2007-12-27,2008-01-10
290,1,29,2184,2007-12-22,2008-01-05
290,6,29,3718,2008-01-01,2008-01-15
291,5,30,3419,2008-01-04,2008-01-18
291,10,30,4940,2008-01-03,2008-01-17
292,4,30,3120,2007-12-20,2008-01-03
292,9,30,4641,2007-12-24,2008-01-07
293,3,30,2821,2008-01-04,2008-01-18
293,8,30,4342,2007-12-28,2008-01-11
294,2,30,2522,2008-01-01,2008-01-15
294,7,30,4043,2007-12-30,2008-01-13
295,1,30,2223,2007-12-27,2008-01-10
295,6,30,3744,2007-12-30,2008-01-13
296,5,30,3445,2007-12-28,2008-01-11
296,10,30,4979,2007-12-20,2008-01-03
297,4,30,3146,2007-12-24,2008-01-07
297,9,30,4680,2007-12-21,2008-01-04
298,3,30,2847,2008-01-03,2008-01-17
298,8,30,4381,2007-12-20,2008-01-03
299,2,30,2548,2007-12-26,2008-01-09
299,7,30,4082,2008-01-02,2008-01-16
300,1,30,2249,2008-01-01,2008-01-15
300,6,30,3783,2007-12-28,2008-01-11
301,5,31,3484,2007-12-21,2008-01-04
301,10,31,5005,2007-12-22,2008-01-05
302,4,31,3185,2007-12-28,2008-01-11
302,9,31,4706,2008-01-03,2008-01-17
303,3,31,2886,2008-01-02,2008-01-16
303,8,31,4407,2007-12-28,2008-01-11
304,2,31,2587,2007-12-20,2008-01-03
304,7,31,4108,2007-12-20,2008-01-03
305,1,31,2288,2007-12-21,2008-01-04
305,6,31,3809,2007-12-26,2008-01-09
306,5,31,3510,2007-12-30,2008-01-13
306,10,31,5044,2007-12-24,2008-01-07
307,4,31,3211,2008-01-01,2008-01-15
307,9,31,4745,2007-12-31,2008-01-14
308,3,31,2912,2008-01-01,2008-01-15
308,8,31,4446,2007-12-20,2008-01-03
309,2,31,2613,2007-12-30,2008-01-13
309,7,31,4147,2007-12-23,2008-01-06
310,1,31,2314,2007-12-26,2008-01-09
310,6,31,3848,2007-12-24,2008-01-07
311,5,32,3549,2007-12-23,2008-01-06
311,10,32,5070,2007-12-26,2008-01-09
312,4,32,3250,2007-12-20,2008-01-03
312,9,32,4771,2007-12-28,2008-01-11
313,3,32,2951,2007-12-31,2008-01-14
313,8,32,4472,2007-12-28,2008-01-11
314,2,32,2652,2007-12-24,2008-01-07
314,7,32,4173,2007-12-26,2008-01-09
315,1,32,2353,2007-12-31,2008-01-14
315,6,32,3874,2007-12-22,2008-01-05
316,5,32,3575,2008-01-01,2008-01-15
316,10,32,5109,2007-12-28,2008-01-11
317,4,32,3276,2007-12-24,2008-01-07
317,9,32,4810,2007-12-25,2008-01-08
318,3,32,2977,2007-12-30,2008-01-13
318,8,32,4511,2007-12-20,2008-01-03
319,2,32,2678,2008-01-03,2008-01-17
319,7,32,4212,2007-12-29,2008-01-12
320,1,32,2379,2007-12-20,2008-01-03
320,6,32,3913,2007-12-20,2008-01-03
321,5,33,3614,2007-12-25,2008-01-08
321,10,33,5135,2007-12-30,2008-01-13
322,4,33,3315,2007-12-28,2008-01-11
322,9,33,4836,2007-12-22,2008-01-05
323,3,33,3016,2007-12-29,2008-01-12
323,8,33,4537,2007-12-28,2008-01-11
324,2,33,2717,2007-12-28,2008-01-11
324,7,33,4238,2008-01-01,2008-01-15
325,1,33,2418,2007-12-25,2008-01-08
325,6,33,3939,2008-01-03,2008-01-17
326,5,33,3640,2008-01-03,2008-01-17
326,10,33,5174,2008-01-01,2008-01-15
327,4,33,3341,2008-01-01,2008-01-15
327,9,33,4875,2008-01-04,2008-01-18
328,3,33,3042,2007-12-28,2008-01-11
328,8,33,4576,2007-12-20,2008-01-03
329,2,33,2743,2007-12-22,2008-01-05
329,7,33,4277,2008-01-04,2008-01-18
330,1,33,2444,2007-12-30,2008-01-13
330,6,33,3978,2008-01-01,2008-01-15
331,5,34,3679,2007-12-27,2008-01-10
331,10,34,5200,2008-01-03,2008-01-17
332,4,34,3380,2007-12-20,2008-01-03
332,9,34,4901,2008-01-01,2008-01-15
333,3,34,3081,2007-12-27,2008-01-10
333,8,34,4602,2007-12-28,2008-01-11
334,2,34,2782,2008-01-01,2008-01-15
334,7,34,4303,2007-12-22,2008-01-05
335,1,34,2483,2008-01-04,2008-01-18
335,6,34,4004,2007-12-30,2008-01-13
336,5,34,3705,2007-12-20,2008-01-03
336,10,34,5239,2007-12-20,2008-01-03
337,4,34,3406,2007-12-24,2008-01-07
337,9,34,4940,2007-12-29,2008-01-12
338,3,34,3107,2007-12-26,2008-01-09
338,8,34,4641,2007-12-20,2008-01-03
339,2,34,2808,2007-12-26,2008-01-09
339,7,34,4342,2007-12-25,2008-01-08
340,1,34,2509,2007-12-24,2008-01-07
340,6,34,4043,2007-12-28,2008-01-11
341,5,35,3744,2007-12-29,2008-01-12
341,10,35,5265,2007-12-22,2008-01-05
342,4,35,3445,2007-12-28,2008-01-11
342,9,35,4966,2007-12-26,2008-01-09
343,3,35,3146,2007-12-25,2008-01-08
343,8,35,4667,2007-12-28,2008-01-11
344,2,35,2847,2007-12-20,2008-01-03
344,7,35,4368,2007-12-28,2008-01-11
345,1,35,2548,2007-12-29,2008-01-12
345,6,35,4069,2007-12-26,2008-01-09
346,5,35,3770,2007-12-22,2008-01-05
346,10,35,5304,2007-12-24,2008-01-07
347,4,35,3471,2008-01-01,2008-01-15
347,9,35,5005,2007-12-23,2008-01-06
348,3,35,3172,2007-12-24,2008-01-07
348,8,35,4706,2007-12-20,2008-01-03
349,2,35,2873,2007-12-30,2008-01-13
349,7,35,4407,2007-12-31,2008-01-14
350,1,35,2574,2008-01-03,2008-01-17
350,6,35,4108,2007-12-24,2008-01-07
351,5,36,3809,2007-12-31,2008-01-14
351,10,36,5330,2007-12-26,2008-01-09
352,4,36,3510,2007-12-20,2008-01-03
352,9,36,5031,2007-12-20,2008-01-03
353,3,36,3211,2007-12-23,2008-01-06
353,8,36,4732,2007-12-28,2008-01-11
354,2,36,2912,2007-12-24,2008-01-07
354,7,36,4433,2008-01-03,2008-01-17
355,1,36,2613,2007-12-23,2008-01-06
355,6,36,4134,2007-12-22,2008-01-05
356,5,36,3835,2007-12-24,2008-01-07
356,10,36,5369,2007-12-28,2008-01-11
357,4,36,3536,2007-12-24,2008-01-07
357,9,36,5070,2008-01-02,2008-01-16
358,3,36,3237,2007-12-22,2008-01-05
358,8,36,4771,2007-12-20,2008-01-03
359,2,36,2938,2008-01-03,2008-01-17
359,7,36,4472,2007-12-21,2008-01-04
360,1,36,2639,2007-12-28,2008-01-11
360,6,36,4173,2007-12-20,2008-01-03
361,5,37,3874,2008-01-02,2008-01-16
361,10,37,5395,2007-12-30,2008-01-13
362,4,37,3575,2007-12-28,2008-01-11
362,9,37,5096,2007-12-30,2008-01-13
363,3,37,3276,2007-12-21,2008-01-04
363,8,37,4797,2007-12-28,2008-01-11
364,2,37,2977,2007-12-28,2008-01-11
364,7,37,4498,2007-12-24,2008-01-07
365,1,37,2678,2008-01-02,2008-01-16
365,6,37,4199,2008-01-03,2008-01-17
366,5,37,3900,2007-12-26,2008-01-09
366,10,37,5434,2008-01-01,2008-01-15
367,4,37,3601,2008-01-01,2008-01-15
367,9,37,5135,2007-12-27,2008-01-10
368,3,37,3302,2007-12-20,2008-01-03
368,8,37,4836,2007-12-20,2008-01-03
369,2,37,3003,2007-12-22,2008-01-05
369,7,37,4537,2007-12-27,2008-01-10
370,1,37,2704,2007-12-22,2008-01-05
370,6,37,4238,2008-01-01,2008-01-15
371,5,38,3939,2008-01-04,2008-01-18
371,10,38,5460,2008-01-03,2008-01-17
372,4,38,3640,2007-12-20,2008-01-03
372,9,38,5161,2007-12-24,2008-01-07
373,3,38,3341,2008-01-04,2008-01-18
373,8,38,4862,2007-12-28,2008-01-11
374,2,38,3042,2008-01-01,2008-01-15
374,7,38,4563,2007-12-30,2008-01-13
375,1,38,2743,2007-12-27,2008-01-10
375,6,38,4264,2007-12-30,2008-01-13
376,5,38,3965,2007-12-28,2008-01-11
376,10,38,5499,2007-12-20,2008-01-03
377,4,38,3666,2007-12-24,2008-01-07
377,9,38,5200,2007-12-21,2008-01-04
378,3,38,3367,2008-01-03,2008-01-17
378,8,38,4901,2007-12-20,2008-01-03
379,2,38,3068,2007-12-26,2008-01-09
379,7,38,4602,2008-01-02,2008-01-16
380,1,38,2769,2008-01-01,2008-01-15
380,6,38,4303,2007-12-28,2008-01-11
381,5,39,4004,2007-12-21,2008-01-04
381,10,39,5525,2007-12-22,2008-01-05
382,4,39,3705,2007-12-28,2008-01-11
382,9,39,5226,2008-01-03,2008-01-17
383,3,39,3406,2008-01-02,2008-01-16
383,8,39,4927,2007-12-28,2008-01-11
384,2,39,3107,2007-12-20,2008-01-03
384,7,39,4628,2007-12-20,2008-01-03
385,1,39,2808,2007-12-21,2008-01-04
385,6,39,4329,2007-12-26,2008-01-09
386,5,39,4030,2007-12-30,2008-01-13
386,10,39,5564,2007-12-24,2008-01-07
387,4,39,3731,2008-01-01,2008-01-15
387,9,39,5265,2007-12-31,2008-01-14
388,3,39,3432,2008-01-01,2008-01-15
388,8,39,4966,2007-12-20,2008-01-03
389,2,39,3133,2007-12-30,2008-01-13
389,7,39,4667,2007-12-23,2008-01-06
390,1,39,2834,2007-12-26,2008-01-09
390,6,39,4368,2007-12-24,2008-01-07
391,5,40,4069,2007-12-23,2008-01-06
391,10,40,5590,2007-12-26,2008-01-09
392,4,40,3770,2007-12-20,2008-01-03
392,9,40,5291,2007-12-28,2008-01-11
393,3,40,3471,2007-12-31,2008-01-14
393,8,40,4992,2007-12-28,2008-01-11
394,2,40,3172,2007-12-24,2008-01-07
394,7,40,4693,2007-12-26,2008-01-09
395,1,40,2873,2007-12-31,2008-01-14
395,6,40,4394,2007-12-22,2008-01-05
396,5,40,4095,2008-01-01,2008-01-15
396,10,40,5629,2007-12-28,2008-01-11
397,4,40,3796,2007-12-24,2008-01-07
397,9,40,5330,2007-12-25,2008-01-08
398,3,40,3497,2007-12-30,2008-01-13
398,8,40,5031,2007-12-20,2008-01-03
399,2,40,3198,2008-01-03,2008-01-17
399,7,40,4732,2007-12-29,2008-01-12
400,1,40,2899,2007-12-20,2008-01-03
400,6,40,4433,2007-12-20,2008-01-03
401,5,41,4134,2007-12-25,2008-01-08
401,10,41,5655,2007-12-30,2008-01-13
402,4,41,3835,2007-12-28,2008-01-11
402,9,41,5356,2007-12-22,2008-01-05
403,3,41,3536,2007-12-29,2008-01-12
403,8,41,5057,2007-12-28,2008-01-11
404,2,41,3237,2007-12-28,2008-01-11
404,7,41,4758,2008-01-01,2008-01-15
405,1,41,2938,2007-12-25,2008-01-08
405,6,41,4459,2008-01-03,2008-01-17
406,5,41,4160,2008-01-03,2008-01-17
406,10,41,5694,2008-01-01,2008-01-15
407,4,41,3861,2008-01-01,2008-01-15
407,9,41,5395,2008-01-04,2008-01-18
408,3,41,3562,2007-12-28,2008-01-11
408,8,41,5096,2007-12-20,2008-01-03
409,2,41,3263,2007-12-22,2008-01-05
409,7,41,4797,2008-01-04,2008-01-18
410,1,41,2964,2007-12-30,2008-01-13
410,6,41,4498,2008-01-01,2008-01-15
411,5,42,4199,2007-12-27,2008-01-10
411,10,42,5720,2008-01-03,2008-01-17
412,4,42,3900,2007-12-20,2008-01-03
412,9,42,5421,2008-01-01,2008-01-15
413,3,42,3601,2007-12-27,2008-01-10
413,8,42,5122,2007-12-28,2008-01-11
414,2,42,3302,2008-01-01,2008-01-15
414,7,42,4823,2007-12-22,2008-01-05
415,1,42,3003,2008-01-04,2008-01-18
415,6,42,4524,2007-12-30,2008-01-13
416,5,42,4225,2007-12-20,2008-01-03
416,10,42,5759,2007-12-20,2008-01-03
417,4,42,3926,2007-12-24,2008-01-07
417,9,42,5460,2007-12-29,2008-01-12
418,3,42,3627,2007-12-26,2008-01-09
418,8,42,5161,2007-12-20,2008-01-03
419,2,42,3328,2007-12-26,2008-01-09
419,7,42,4862,2007-12-25,2008-01-08
420,1,42,3029,2007-12-24,2008-01-07
420,6,42,4563,2007-12-28,2008-01-11
421,5,43,4264,2007-12-29,2008-01-12
421,10,43,5785,2007-12-22,2008-01-05
422,4,43,3965,2007-12-28,2008-01-11
422,9,43,5486,2007-12-26,2008-01-09
423,3,43,3666,2007-12-25,2008-01-08
423,8,43,5187,2007-12-28,2008-01-11
424,2,43,3367,2007-12-20,2008-01-03
424,7,43,4888,2007-12-28,2008-01-11
425,1,43,3068,2007-12-29,2008-01-12
425,6,43,4589,2007-12-26,2008-01-09
426,5,43,4290,2007-12-22,2008-01-05
426,10,43,5824,2007-12-24,2008-01-07
427,4,43,3991,2008-01-01,2008-01-15
427,9,43,5525,2007-12-23,2008-01-06
428,3,43,3692,2007-12-24,2008-01-07
428,8,43,5226,2007-12-20,2008-01-03
429,2,43,3393,2007-12-30,2008-01-13
429,7,43,4927,2007-12-31,2008-01-14
430,1,43,3094,2008-01-03,2008-01-17
430,6,43,4628,2007-12-24,2008-01-07
431,5,44,4329,2007-12-31,2008-01-14
431,10,44,5850,2007-12-26,2008-01-09
432,4,44,4030,2007-12-20,2008-01-03
432,9,44,5551,2007-12-20,2008-01-03
433,3,44,3731,2007-12-23,2008-01-06
433,8,44,5252,2007-12-28,2008-01-11
434,2,44,3432,2007-12-24,2008-01-07
434,7,44,4953,2008-01-03,2008-01-17
435,1,44,3133,2007-12-23,2008-01-06
435,6,44,4654,2007-12-22,2008-01-05
436,5,44,4355,2007-12-24,2008-01-07
436,10,44,5889,2007-12-28,2008-01-11
437,4,44,4056,2007-12-24,2008-01-07
437,9,44,5590,2008-01-02,2008-01-16
438,3,44,3757,2007-12-22,2008-01-05
438,8,44,5291,2007-12-20,2008-01-03
439,2,44,3458,2008-01-03,2008-01-17
439,7,44,4992,2007-12-21,2008-01-04
440,1,44,3159,2007-12-28,2008-01-11
440,6,44,4693,2007-12-20,2008-01-03
441,5,45,4394,2008-01-02,2008-01-16
441,10,45,5915,2007-12-30,2008-01-13
442,4,45,4095,2007-12-28,2008-01-11
442,9,45,5616,2007-12-30,2008-01-13
443,3,45,3796,2007-12-21,2008-01-04
443,8,45,5317,2007-12-28,2008-01-11
444,2,45,3497,2007-12-28,2008-01-11
444,7,45,5018,2007-12-24,2008-01-07
445,1,45,3198,2008-01-02,2008-01-16
445,6,45,4719,2008-01-03,2008-01-17
446,5,45,4420,2007-12-26,2008-01-09
446,10,45,5954,2008-01-01,2008-01-15
447,4,45,4121,2008-01-01,2008-01-15
447,9,45,5655,2007-12-27,2008-01-10
448,3,45,3822,2007-12-20,2008-01-03
448,8,45,5356,2007-12-20,2008-01-03
449,2,45,3523,2007-12-22,2008-01-05
449,7,45,5057,2007-12-27,2008-01-10
450,1,45,3224,2007-12-22,2008-01-05
450,6,45,4758,2008-01-01,2008-01-15
451,5,46,4459,2008-01-04,2008-01-18
451,10,46,5980,2008-01-03,2008-01-17
452,4,46,4160,2007-12-20,2008-01-03
452,9,46,5681,2007-12-24,2008-01-07
453,3,46,3861,2008-01-04,2008-01-18
453,8,46,5382,2007-12-28,2008-01-11
454,2,46,3562,2008-01-01,2008-01-15
454,7,46,5083,2007-12-30,2008-01-13
455,1,46,3263,2007-12-27,2008-01-10
455,6,46,4784,2007-12-30,2008-01-13
456,5,46,4485,2007-12-28,2008-01-11
456,10,46,6019,2007-12-20,2008-01-03
457,4,46,4186,2007-12-24,2008-01-07
457,9,46,5720,2007-12-21,2008-01-04
458,3,46,3887,2008-01-03,2008-01-17
458,8,46,5421,2007-12-20,2008-01-03
459,2,46,3588,2007-12-26,2008-01-09
459,7,46,5122,2008-01-02,2008-01-16
460,1,46,3289,2008-01-01,2008-01-15
460,6,46,4823,2007-12-28,2008-01-11
461,5,47,4524,2007-12-21,2008-01-04
461,10,47,6045,2007-12-22,2008-01-05
462,4,47,4225,2007-12-28,2008-01-11
462,9,47,5746,2008-01-03,2008-01-17
463,3,47,3926,2008-01-02,2008-01-16
463,8,47,5447,2007-12-28,2008-01-11
464,2,47,3627,2007-12-20,2008-01-03
464,7,47,5148,2007-12-20,2008-01-03
465,1,47,3328,2007-12-21,2008-01-04
465,6,47,4849,2007-12-26,2008-01-09
466,5,47,4550,2007-12-30,2008-01-13
466,10,47,6084,2007-12-24,2008-01-07
467,4,47,4251,2008-01-01,2008-01-15
467,9,47,5785,2007-12-31,2008-01-14
468,3,47,3952,2008-01-01,2008-01-15
468,8,47,5486,2007-12-20,2008-01-03
469,2,47,3653,2007-12-30,2008-01-13
469,7,47,5187,2007-12-23,2008-01-06
470,1,47,3354,2007-12-26,2008-01-09
470,6,47,4888,2007-12-24,2008-01-07
471,5,48,4589,2007-12-23,2008-01-06
471,10,48,6110,2007-12-26,2008-01-09
472,4,48,4290,2007-12-20,2008-01-03
472,9,48,5811,2007-12-28,2008-01-11
473,3,48,3991,2007-12-31,2008-01-14
473,8,48,5512,2007-12-28,2008-01-11
474,2,48,3692,2007-12-24,2008-01-07
474,7,48,5213,2007-12-26,2008-01-09
475,1,48,3393,2007-12-31,2008-01-14
475,6,48,4914,2007-12-22,2008-01-05
476,5,48,4615,2008-01-01,2008-01-15
476,10,48,6149,2007-12-28,2008-01-11
477,4,48,4316,2007-12-24,2008-01-07
477,9,48,5850,2007-12-25,2008-01-08
478,3,48,4017,2007-12-30,2008-01-13
478,8,48,5551,2007-12-20,2008-01-03
479,2,48,3718,2008-01-03,2008-01-17
479,7,48,5252,2007-12-29,2008-01-12
480,1,48,3419,2007-12-20,2008-01-03
480,6,48,4953,2007-12-20,2008-01-03
481,5,49,4654,2007-12-25,2008-01-08
481,10,49,6175,2007-12-30,2008-01-13
482,4,49,4355,2007-12-28,2008-01-11
482,9,49,5876,2007-12-22,2008-01-05
483,3,49,4056,2007-12-29,2008-01-12
483,8,49,5577,2007-12-28,2008-01-11
484,2,49,3757,2007-12-28,2008-01-11
484,7,49,5278,2008-01-01,2008-01-15
485,1,49,3458,2007-12-25,2008-01-08
485,6,49,4979,2008-01-03,2008-01-17
486,5,49,4680,2008-01-03,2008-01-17
486,10,49,6214,2008-01-01,2008-01-15
487,4,49,4381,2008-01-01,2008-01-15
487,9,49,5915,2008-01-04,2008-01-18
488,3,49,4082,2007-12-28,2008-01-11
488,8,49,5616,2007-12-20,2008-01-03
489,2,49,3783,2007-12-22,2008-01-05
489,7,49,5317,2008-01-04,2008-01-18
490,1,49,3484,2007-12-30,2008-01-13
490,6,49,5018,2008-01-01,2008-01-15
491,5,50,4719,2007-12-27,2008-01-10
491,10,50,6240,2008-01-03,2008-01-17
492,4,50,4420,2007-12-20,2008-01-03
492,9,50,5941,2008-01-01,2008-01-15
493,3,50,4121,2007-12-27,2008-01-10
493,8,50,5642,2007-12-28,2008-01-11
494,2,50,3822,2008-01-01,2008-01-15
494,7,50,5343,2007-12-22,2008-01-05
495,1,50,3523,2008-01-04,2008-01-18
495,6,50,5044,2007-12-30,2008-01-13
496,5,50,4745,2007-12-20,2008-01-03
496,10,50,6279,2007-12-20,2008-01-03
497,4,50,4446,2007-12-24,2008-01-07
497,9,50,5980,2007-12-29,2008-01-12
498,3,50,4147,2007-12-26,2008-01-09
498,8,50,5681,2007-12-20,2008-01-03
499,2,50,3848,2007-12-26,2008-01-09
499,7,50,5382,2007-12-25,2008-01-08
500,1,50,3549,2007-12-24,2008-01-07
500,6,50,5083,2007-12-28,2008-01-11
501,5,1,4784,2007-12-29,2008-01-12
501,10,1,6305,2007-12-22,2008-01-05
502,4,1,4485,2007-12-28,2008-01-11
