1,5,1,1534,2007-12-25,2008-01-08
502,9,1,6006,2007-12-26,2008-01-09
503,3,1,4186,2007-12-25,2008-01-08
503,8,1,5707,2007-12-28,2008-01-11
504,2,1,3887,2007-12-20,2008-01-03
504,7,1,5408,2007-12-28,2008-01-11
505,1,1,3588,2007-12-29,2008-01-12
505,6,1,5109,2007-12-26,2008-01-09
506,5,1,4810,2007-12-22,2008-01-05
506,10,1,6344,2007-12-24,2008-01-07
507,4,1,4511,2008-01-01,2008-01-15
507,9,1,6045,2007-12-23,2008-01-06
508,3,1,4212,2007-12-24,2008-01-07
508,8,1,5746,2007-12-20,2008-01-03
509,2,1,3913,2007-12-30,2008-01-13
509,7,1,5447,2007-12-31,2008-01-14
510,1,1,3614,2008-01-03,2008-01-17
510,6,1,5148,2007-12-24,2008-01-07
511,5,2,4849,2007-12-31,2008-01-14
511,10,2,6370,2007-12-26,2008-01-09
512,4,2,4550,2007-12-20,2008-01-03
512,9,2,6071,2007-12-20,2008-01-03
513,3,2,4251,2007-12-23,2008-01-06
513,8,2,5772,2007-12-28,2008-01-11
514,2,2,3952,2007-12-24,2008-01-07
514,7,2,5473,2008-01-03,2008-01-17
515,1,2,3653,2007-12-23,2008-01-06
515,6,2,5174,2007-12-22,2008-01-05
516,5,2,4875,2007-12-24,2008-01-07
516,10,2,6409,2007-12-28,2008-01-11
517,4,2,4576,2007-12-24,2008-01-07
517,9,2,6110,2008-01-02,2008-01-16
518,3,2,4277,2007-12-22,2008-01-05
518,8,2,5811,2007-12-20,2008-01-03
519,2,2,3978,2008-01-03,2008-01-17
519,7,2,5512,2007-12-21,2008-01-04
520,1,2,3679,2007-12-28,2008-01-11
520,6,2,5213,2007-12-20,2008-01-03
521,5,3,4914,2008-01-02,2008-01-16
521,10,3,6435,2007-12-30,2008-01-13
522,4,3,4615,2007-12-28,2008-01-11
522,9,3,6136,2007-12-30,2008-01-13
523,3,3,4316,2007-12-21,2008-01-04
523,8,3,5837,2007-12-28,2008-01-11
524,2,3,4017,2007-12-28,2008-01-11
524,7,3,5538,2007-12-24,2008-01-07
525,1,3,3718,2008-01-02,2008-01-16
525,6,3,5239,2008-01-03,2008-01-17
526,5,3,4940,2007-12-26,2008-01-09
526,10,3,6474,2008-01-01,2008-01-15
527,4,3,4641,2008-01-01,2008-01-15
527,9,3,6175,2007-12-27,2008-01-10
528,3,3,4342,2007-12-20,2008-01-03
528,8,3,5876,2007-12-20,2008-01-03
529,2,3,4043,2007-12-22,2008-01-05
529,7,3,5577,2007-12-27,2008-01-10
530,1,3,3744,2007-12-22,2008-01-05
530,6,3,5278,2008-01-01,2008-01-15
531,5,4,4979,2008-01-04,2008-01-18
531,10,4,6500,2008-01-03,2008-01-17
532,4,4,4680,2007-12-20,2008-01-03
532,9,4,6201,2007-12-24,2008-01-07
533,3,4,4381,2008-01-04,2008-01-18
533,8,4,5902,2007-12-28,2008-01-11
534,2,4,4082,2008-01-01,2008-01-15
534,7,4,5603,2007-12-30,2008-01-13
535,1,4,3783,2007-12-27,2008-01-10
535,6,4,5304,2007-12-30,2008-01-13
536,5,4,5005,2007-12-28,2008-01-11
536,10,4,6539,2007-12-20,2008-01-03
537,4,4,4706,2007-12-24,2008-01-07
537,9,4,6240,2007-12-21,2008-01-04
538,3,4,4407,2008-01-03,2008-01-17
538,8,4,5941,2007-12-20,2008-01-03
539,2,4,4108,2007-12-26,2008-01-09
539,7,4,5642,2008-01-02,2008-01-16
540,1,4,3809,2008-01-01,2008-01-15
540,6,4,5343,2007-12-28,2008-01-11
541,5,5,5044,2007-12-21,2008-01-04
541,10,5,6565,2007-12-22,2008-01-05
542,4,5,4745,2007-12-28,2008-01-11
542,9,5,6266,2008-01-03,2008-01-17
543,3,5,4446,2008-01-02,2008-01-16
543,8,5,5967,2007-12-28,2008-01-11
544,2,5,4147,2007-12-20,2008-01-03
544,7,5,5668,2007-12-20,2008-01-03
545,1,5,3848,2007-12-21,2008-01-04
545,6,5,5369,2007-12-26,2008-01-09
546,5,5,5070,2007-12-30,2008-01-13
546,10,5,6604,2007-12-24,2008-01-07
547,4,5,4771,2008-01-01,2008-01-15
547,9,5,6305,2007-12-31,2008-01-14
548,3,5,4472,2008-01-01,2008-01-15
548,8,5,6006,2007-12-20,2008-01-03
549,2,5,4173,2007-12-30,2008-01-13
549,7,5,5707,2007-12-23,2008-01-06
550,1,5,3874,2007-12-26,2008-01-09
550,6,5,5408,2007-12-24,2008-01-07
551,5,6,5109,2007-12-23,2008-01-06
551,10,6,6630,2007-12-26,2008-01-09
552,4,6,4810,2007-12-20,2008-01-03
552,9,6,6331,2007-12-28,2008-01-11
553,3,6,4511,2007-12-31,2008-01-14
553,8,6,6032,2007-12-28,2008-01-11
554,2,6,4212,2007-12-24,2008-01-07
554,7,6,5733,2007-12-26,2008-01-09
555,1,6,3913,2007-12-31,2008-01-14
555,6,6,5434,2007-12-22,2008-01-05
556,5,6,5135,2008-01-01,2008-01-15
556,10,6,6669,2007-12-28,2008-01-11
557,4,6,4836,2007-12-24,2008-01-07
557,9,6,6370,2007-12-25,2008-01-08
558,3,6,4537,2007-12-30,2008-01-13
558,8,6,6071,2007-12-20,2008-01-03
559,2,6,4238,2008-01-03,2008-01-17
559,7,6,5772,2007-12-29,2008-01-12
560,1,6,3939,2007-12-20,2008-01-03
560,6,6,5473,2007-12-20,2008-01-03
561,5,7,5174,2007-12-25,2008-01-08
561,10,7,6695,2007-12-30,2008-01-13
562,4,7,4875,2007-12-28,2008-01-11
562,9,7,6396,2007-12-22,2008-01-05
563,3,7,4576,2007-12-29,2008-01-12
563,8,7,6097,2007-12-28,2008-01-11
564,2,7,4277,2007-12-28,2008-01-11
564,7,7,5798,2008-01-01,2008-01-15
565,1,7,3978,2007-12-25,2008-01-08
565,6,7,5499,2008-01-03,2008-01-17
566,5,7,5200,2008-01-03,2008-01-17
566,10,7,6734,2008-01-01,2008-01-15
567,4,7,4901,2008-01-01,2008-01-15
567,9,7,6435,2008-01-04,2008-01-18
568,3,7,4602,2007-12-28,2008-01-11
568,8,7,6136,2007-12-20,2008-01-03
569,2,7,4303,2007-12-22,2008-01-05
569,7,7,5837,2008-01-04,2008-01-18
570,1,7,4004,2007-12-30,2008-01-13
570,6,7,5538,2008-01-01,2008-01-15
571,5,8,5239,2007-12-27,2008-01-10
571,10,8,6760,2008-01-03,2008-01-17
572,4,8,4940,2007-12-20,2008-01-03
572,9,8,6461,2008-01-01,2008-01-15
573,3,8,4641,2007-12-27,2008-01-10
573,8,8,6162,2007-12-28,2008-01-11
574,2,8,4342,2008-01-01,2008-01-15
574,7,8,5863,2007-12-22,2008-01-05
575,1,8,4043,2008-01-04,2008-01-18
575,6,8,5564,2007-12-30,2008-01-13
576,5,8,5265,2007-12-20,2008-01-03
576,10,8,6799,2007-12-20,2008-01-03
577,4,8,4966,2007-12-24,2008-01-07
577,9,8,6500,2007-12-29,2008-01-12
578,3,8,4667,2007-12-26,2008-01-09
578,8,8,6201,2007-12-20,2008-01-03
579,2,8,4368,2007-12-26,2008-01-09
579,7,8,5902,2007-12-25,2008-01-08
580,1,8,4069,2007-12-24,2008-01-07
580,6,8,5603,2007-12-28,2008-01-11
581,5,9,5304,2007-12-29,2008-01-12
581,10,9,6825,2007-12-22,2008-01-05
582,4,9,5005,2007-12-28,2008-01-11
582,9,9,6526,2007-12-26,2008-01-09
583,3,9,4706,2007-12-25,2008-01-08
583,8,9,6227,2007-12-28,2008-01-11
584,2,9,4407,2007-12-20,2008-01-03
584,7,9,5928,2007-12-28,2008-01-11
585,1,9,4108,2007-12-29,2008-01-12
585,6,9,5629,2007-12-26,2008-01-09
586,5,9,5330,2007-12-22,2008-01-05
586,10,9,6864,2007-12-24,2008-01-07
587,4,9,5031,2008-01-01,2008-01-15
587,9,9,6565,2007-12-23,2008-01-06
588,3,9,4732,2007-12-24,2008-01-07
588,8,9,6266,2007-12-20,2008-01-03
589,2,9,4433,2007-12-30,2008-01-13
589,7,9,5967,2007-12-31,2008-01-14
590,1,9,4134,2008-01-03,2008-01-17
590,6,9,5668,2007-12-24,2008-01-07
591,5,10,5369,2007-12-31,2008-01-14
591,10,10,6890,2007-12-26,2008-01-09
592,4,10,5070,2007-12-20,2008-01-03
592,9,10,6591,2007-12-20,2008-01-03
593,3,10,4771,2007-12-23,2008-01-06
593,8,10,6292,2007-12-28,2008-01-11
594,2,10,4472,2007-12-24,2008-01-07
594,7,10,5993,2008-01-03,2008-01-17
595,1,10,4173,2007-12-23,2008-01-06
595,6,10,5694,2007-12-22,2008-01-05
596,5,10,5395,2007-12-24,2008-01-07
596,10,10,6929,2007-12-28,2008-01-11
597,4,10,5096,2007-12-24,2008-01-07
597,9,10,6630,2008-01-02,2008-01-16
598,3,10,4797,2007-12-22,2008-01-05
598,8,10,6331,2007-12-20,2008-01-03
599,2,10,4498,2008-01-03,2008-01-17
599,7,10,6032,2007-12-21,2008-01-04
600,1,10,4199,2007-12-28,2008-01-11
600,6,10,5733,2007-12-20,2008-01-03
601,5,11,5434,2008-01-02,2008-01-16
601,10,11,6955,2007-12-30,2008-01-13
602,4,11,5135,2007-12-28,2008-01-11
602,9,11,6656,2007-12-30,2008-01-13
603,3,11,4836,2007-12-21,2008-01-04
603,8,11,6357,2007-12-28,2008-01-11
604,2,11,4537,2007-12-28,2008-01-11
604,7,11,6058,2007-12-24,2008-01-07
605,1,11,4238,2008-01-02,2008-01-16
605,6,11,5759,2008-01-03,2008-01-17
606,5,11,5460,2007-12-26,2008-01-09
606,10,11,6994,2008-01-01,2008-01-15
607,4,11,5161,2008-01-01,2008-01-15
607,9,11,6695,2007-12-27,2008-01-10
608,3,11,4862,2007-12-20,2008-01-03
608,8,11,6396,2007-12-20,2008-01-03
609,2,11,4563,2007-12-22,2008-01-05
609,7,11,6097,2007-12-27,2008-01-10
610,1,11,4264,2007-12-22,2008-01-05
610,6,11,5798,2008-01-01,2008-01-15
611,5,12,5499,2008-01-04,2008-01-18
611,10,12,7020,2008-01-03,2008-01-17
612,4,12,5200,2007-12-20,2008-01-03
612,9,12,6721,2007-12-24,2008-01-07
613,3,12,4901,2008-01-04,2008-01-18
613,8,12,6422,2007-12-28,2008-01-11
614,2,12,4602,2008-01-01,2008-01-15
614,7,12,6123,2007-12-30,2008-01-13
615,1,12,4303,2007-12-27,2008-01-10
615,6,12,5824,2007-12-30,2008-01-13
616,5,12,5525,2007-12-28,2008-01-11
616,10,12,7059,2007-12-20,2008-01-03
617,4,12,5226,2007-12-24,2008-01-07
617,9,12,6760,2007-12-21,2008-01-04
618,3,12,4927,2008-01-03,2008-01-17
618,8,12,6461,2007-12-20,2008-01-03
619,2,12,4628,2007-12-26,2008-01-09
619,7,12,6162,2008-01-02,2008-01-16
620,1,12,4329,2008-01-01,2008-01-15
620,6,12,5863,2007-12-28,2008-01-11
621,5,13,5564,2007-12-21,2008-01-04
621,10,13,7085,2007-12-22,2008-01-05
622,4,13,5265,2007-12-28,2008-01-11
622,9,13,6786,2008-01-03,2008-01-17
623,3,13,4966,2008-01-02,2008-01-16
623,8,13,6487,2007-12-28,2008-01-11
624,2,13,4667,2007-12-20,2008-01-03
624,7,13,6188,2007-12-20,2008-01-03
625,1,13,4368,2007-12-21,2008-01-04
625,6,13,5889,2007-12-26,2008-01-09
626,5,13,5590,2007-12-30,2008-01-13
626,10,13,7124,2007-12-24,2008-01-07
627,4,13,5291,2008-01-01,2008-01-15
627,9,13,6825,2007-12-31,2008-01-14
628,3,13,4992,2008-01-01,2008-01-15
628,8,13,6526,2007-12-20,2008-01-03
629,2,13,4693,2007-12-30,2008-01-13
629,7,13,6227,2007-12-23,2008-01-06
630,1,13,4394,2007-12-26,2008-01-09
630,6,13,5928,2007-12-24,2008-01-07
631,5,14,5629,2007-12-23,2008-01-06
631,10,14,7150,2007-12-26,2008-01-09
632,4,14,5330,2007-12-20,2008-01-03
632,9,14,6851,2007-12-28,2008-01-11
633,3,14,5031,2007-12-31,2008-01-14
633,8,14,6552,2007-12-28,2008-01-11
634,2,14,4732,2007-12-24,2008-01-07
634,7,14,6253,2007-12-26,2008-01-09
635,1,14,4433,2007-12-31,2008-01-14
635,6,14,5954,2007-12-22,2008-01-05
636,5,14,5655,2008-01-01,2008-01-15
636,10,14,7189,2007-12-28,2008-01-11
637,4,14,5356,2007-12-24,2008-01-07
637,9,14,6890,2007-12-25,2008-01-08
638,3,14,5057,2007-12-30,2008-01-13
638,8,14,6591,2007-12-20,2008-01-03
639,2,14,4758,2008-01-03,2008-01-17
639,7,14,6292,2007-12-29,2008-01-12
640,1,14,4459,2007-12-20,2008-01-03
640,6,14,5993,2007-12-20,2008-01-03
641,5,15,5694,2007-12-25,2008-01-08
641,10,15,7215,2007-12-30,2008-01-13
642,4,15,5395,2007-12-28,2008-01-11
642,9,15,6916,2007-12-22,2008-01-05
643,3,15,5096,2007-12-29,2008-01-12
643,8,15,6617,2007-12-28,2008-01-11
644,2,15,4797,2007-12-28,2008-01-11
644,7,15,6318,2008-01-01,2008-01-15
645,1,15,4498,2007-12-25,2008-01-08
645,6,15,6019,2008-01-03,2008-01-17
646,5,15,5720,2008-01-03,2008-01-17
646,10,15,7254,2008-01-01,2008-01-15
647,4,15,5421,2008-01-01,2008-01-15
647,9,15,6955,2008-01-04,2008-01-18
648,3,15,5122,2007-12-28,2008-01-11
648,8,15,6656,2007-12-20,2008-01-03
649,2,15,4823,2007-12-22,2008-01-05
649,7,15,6357,2008-01-04,2008-01-18
650,1,15,4524,2007-12-30,2008-01-13
650,6,15,6058,2008-01-01,2008-01-15
651,5,16,5759,2007-12-27,2008-01-10
651,10,16,7280,2008-01-03,2008-01-17
652,4,16,5460,2007-12-20,2008-01-03
652,9,16,6981,2008-01-01,2008-01-15
653,3,16,5161,2007-12-27,2008-01-10
653,8,16,6682,2007-12-28,2008-01-11
654,2,16,4862,2008-01-01,2008-01-15
654,7,16,6383,2007-12-22,2008-01-05
655,1,16,4563,2008-01-04,2008-01-18
655,6,16,6084,2007-12-30,2008-01-13
656,5,16,5785,2007-12-20,2008-01-03
656,10,16,7319,2007-12-20,2008-01-03
657,4,16,5486,2007-12-24,2008-01-07
657,9,16,7020,2007-12-29,2008-01-12
658,3,16,5187,2007-12-26,2008-01-09
658,8,16,6721,2007-12-20,2008-01-03
659,2,16,4888,2007-12-26,2008-01-09
659,7,16,6422,2007-12-25,2008-01-08
660,1,16,4589,2007-12-24,2008-01-07
660,6,16,6123,2007-12-28,2008-01-11
661,5,17,5824,2007-12-29,2008-01-12
661,10,17,7345,2007-12-22,2008-01-05
662,4,17,5525,2007-12-28,2008-01-11
662,9,17,7046,2007-12-26,2008-01-09
663,3,17,5226,2007-12-25,2008-01-08
663,8,17,6747,2007-12-28,2008-01-11
664,2,17,4927,2007-12-20,2008-01-03
664,7,17,6448,2007-12-28,2008-01-11
665,1,17,4628,2007-12-29,2008-01-12
665,6,17,6149,2007-12-26,2008-01-09
666,5,17,5850,2007-12-22,2008-01-05
666,10,17,7384,2007-12-24,2008-01-07
667,4,17,5551,2008-01-01,2008-01-15
667,9,17,7085,2007-12-23,2008-01-06
668,3,17,5252,2007-12-24,2008-01-07
668,8,17,6786,2007-12-20,2008-01-03
669,2,17,4953,2007-12-30,2008-01-13
669,7,17,6487,2007-12-31,2008-01-14
670,1,17,4654,2008-01-03,2008-01-17
670,6,17,6188,2007-12-24,2008-01-07
671,5,18,5889,2007-12-31,2008-01-14
671,10,18,7410,2007-12-26,2008-01-09
672,4,18,5590,2007-12-20,2008-01-03
672,9,18,7111,2007-12-20,2008-01-03
673,3,18,5291,2007-12-23,2008-01-06
673,8,18,6812,2007-12-28,2008-01-11
674,2,18,4992,2007-12-24,2008-01-07
674,7,18,6513,2008-01-03,2008-01-17
675,1,18,4693,2007-12-23,2008-01-06
675,6,18,6214,2007-12-22,2008-01-05
676,5,18,5915,2007-12-24,2008-01-07
676,10,18,7449,2007-12-28,2008-01-11
677,4,18,5616,2007-12-24,2008-01-07
677,9,18,7150,2008-01-02,2008-01-16
678,3,18,5317,2007-12-22,2008-01-05
678,8,18,6851,2007-12-20,2008-01-03
679,2,18,5018,2008-01-03,2008-01-17
679,7,18,6552,2007-12-21,2008-01-04
680,1,18,4719,2007-12-28,2008-01-11
680,6,18,6253,2007-12-20,2008-01-03
681,5,19,5954,2008-01-02,2008-01-16
681,10,19,7475,2007-12-30,2008-01-13
682,4,19,5655,2007-12-28,2008-01-11
682,9,19,7176,2007-12-30,2008-01-13
683,3,19,5356,2007-12-21,2008-01-04
683,8,19,6877,2007-12-28,2008-01-11
684,2,19,5057,2007-12-28,2008-01-11
684,7,19,6578,2007-12-24,2008-01-07
685,1,19,4758,2008-01-02,2008-01-16
685,6,19,6279,2008-01-03,2008-01-17
686,5,19,5980,2007-12-26,2008-01-09
686,10,19,7514,2008-01-01,2008-01-15
687,4,19,5681,2008-01-01,2008-01-15
687,9,19,7215,2007-12-27,2008-01-10
688,3,19,5382,2007-12-20,2008-01-03
688,8,19,6916,2007-12-20,2008-01-03
689,2,19,5083,2007-12-22,2008-01-05
689,7,19,6617,2007-12-27,2008-01-10
690,1,19,4784,2007-12-22,2008-01-05
690,6,19,6318,2008-01-01,2008-01-15
691,5,20,6019,2008-01-04,2008-01-18
691,10,20,7540,2008-01-03,2008-01-17
692,4,20,5720,2007-12-20,2008-01-03
692,9,20,7241,2007-12-24,2008-01-07
693,3,20,5421,2008-01-04,2008-01-18
693,8,20,6942,2007-12-28,2008-01-11
694,2,20,5122,2008-01-01,2008-01-15
694,7,20,6643,2007-12-30,2008-01-13
695,1,20,4823,2007-12-27,2008-01-10
695,6,20,6344,2007-12-30,2008-01-13
696,5,20,6045,2007-12-28,2008-01-11
696,10,20,7579,2007-12-20,2008-01-03
697,4,20,5746,2007-12-24,2008-01-07
697,9,20,7280,2007-12-21,2008-01-04
698,3,20,5447,2008-01-03,2008-01-17
698,8,20,6981,2007-12-20,2008-01-03
699,2,20,5148,2007-12-26,2008-01-09
699,7,20,6682,2008-01-02,2008-01-16
700,1,20,4849,2008-01-01,2008-01-15
700,6,20,6383,2007-12-28,2008-01-11
701,5,21,6084,2007-12-21,2008-01-04
701,10,21,7605,2007-12-22,2008-01-05
702,4,21,5785,2007-12-28,2008-01-11
702,9,21,7306,2008-01-03,2008-01-17
703,3,21,5486,2008-01-02,2008-01-16
703,8,21,7007,2007-12-28,2008-01-11
704,2,21,5187,2007-12-20,2008-01-03
704,7,21,6708,2007-12-20,2008-01-03
705,1,21,4888,2007-12-21,2008-01-04
705,6,21,6409,2007-12-26,2008-01-09
706,5,21,6110,2007-12-30,2008-01-13
706,10,21,7644,2007-12-24,2008-01-07
707,4,21,5811,2008-01-01,2008-01-15
707,9,21,7345,2007-12-31,2008-01-14
708,3,21,5512,2008-01-01,2008-01-15
708,8,21,7046,2007-12-20,2008-01-03
709,2,21,5213,2007-12-30,2008-01-13
709,7,21,6747,2007-12-23,2008-01-06
710,1,21,4914,2007-12-26,2008-01-09
710,6,21,6448,2007-12-24,2008-01-07
711,5,22,6149,2007-12-23,2008-01-06
711,10,22,7670,2007-12-26,2008-01-09
712,4,22,5850,2007-12-20,2008-01-03
712,9,22,7371,2007-12-28,2008-01-11
713,3,22,5551,2007-12-31,2008-01-14
713,8,22,7072,2007-12-28,2008-01-11
714,2,22,5252,2007-12-24,2008-01-07
714,7,22,6773,2007-12-26,2008-01-09
715,1,22,4953,2007-12-31,2008-01-14
715,6,22,6474,2007-12-22,2008-01-05
716,5,22,6175,2008-01-01,2008-01-15
716,10,22,7709,2007-12-28,2008-01-11
717,4,22,5876,2007-12-24,2008-01-07
717,9,22,7410,2007-12-25,2008-01-08
718,3,22,5577,2007-12-30,2008-01-13
718,8,22,7111,2007-12-20,2008-01-03
719,2,22,5278,2008-01-03,2008-01-17
719,7,22,6812,2007-12-29,2008-01-12
720,1,22,4979,2007-12-20,2008-01-03
720,6,22,6513,2007-12-20,2008-01-03
721,5,23,6214,2007-12-25,2008-01-08
721,10,23,7735,2007-12-30,2008-01-13
722,4,23,5915,2007-12-28,2008-01-11
722,9,23,7436,2007-12-22,2008-01-05
723,3,23,5616,2007-12-29,2008-01-12
723,8,23,7137,2007-12-28,2008-01-11
724,2,23,5317,2007-12-28,2008-01-11
724,7,23,6838,2008-01-01,2008-01-15
725,1,23,5018,2007-12-25,2008-01-08
725,6,23,6539,2008-01-03,2008-01-17
726,5,23,6240,2008-01-03,2008-01-17
726,10,23,7774,2008-01-01,2008-01-15
727,4,23,5941,2008-01-01,2008-01-15
727,9,23,7475,2008-01-04,2008-01-18
728,3,23,5642,2007-12-28,2008-01-11
728,8,23,7176,2007-12-20,2008-01-03
729,2,23,5343,2007-12-22,2008-01-05
729,7,23,6877,2008-01-04,2008-01-18
730,1,23,5044,2007-12-30,2008-01-13
730,6,23,6578,2008-01-01,2008-01-15
731,5,24,6279,2007-12-27,2008-01-10
731,10,24,7800,2008-01-03,2008-01-17
732,4,24,5980,2007-12-20,2008-01-03
732,9,24,7501,2008-01-01,2008-01-15
733,3,24,5681,2007-12-27,2008-01-10
733,8,24,7202,2007-12-28,2008-01-11
734,2,24,5382,2008-01-01,2008-01-15
734,7,24,6903,2007-12-22,2008-01-05
735,1,24,5083,2008-01-04,2008-01-18
735,6,24,6604,2007-12-30,2008-01-13
736,5,24,6305,2007-12-20,2008-01-03
736,10,24,7839,2007-12-20,2008-01-03
737,4,24,6006,2007-12-24,2008-01-07
737,9,24,7540,2007-12-29,2008-01-12
738,3,24,5707,2007-12-26,2008-01-09
738,8,24,7241,2007-12-20,2008-01-03
739,2,24,5408,2007-12-26,2008-01-09
739,7,24,6942,2007-12-25,2008-01-08
740,1,24,5109,2007-12-24,2008-01-07
740,6,24,6643,2007-12-28,2008-01-11
741,5,25,6344,2007-12-29,2008-01-12
741,10,25,7865,2007-12-22,2008-01-05
742,4,25,6045,2007-12-28,2008-01-11
742,9,25,7566,2007-12-26,2008-01-09
743,3,25,5746,2007-12-25,2008-01-08
743,8,25,7267,2007-12-28,2008-01-11
744,2,25,5447,2007-12-20,2008-01-03
744,7,25,6968,2007-12-28,2008-01-11
745,1,25,5148,2007-12-29,2008-01-12
745,6,25,6669,2007-12-26,2008-01-09
746,5,25,6370,2007-12-22,2008-01-05
746,10,25,7904,2007-12-24,2008-01-07
747,4,25,6071,2008-01-01,2008-01-15
747,9,25,7605,2007-12-23,2008-01-06
748,3,25,5772,2007-12-24,2008-01-07
748,8,25,7306,2007-12-20,2008-01-03
749,2,25,5473,2007-12-30,2008-01-13
749,7,25,7007,2007-12-31,2008-01-14
750,1,25,5174,2008-01-03,2008-01-17
750,6,25,6708,2007-12-24,2008-01-07
751,5,26,6409,2007-12-31,2008-01-14
751,10,26,7930,2007-12-26,2008-01-09
752,4,26,6110,2007-12-20,2008-01-03
