1,5,1,1534,2007-12-25,2008-01-08
752,9,26,7631,2007-12-20,2008-01-03
753,3,26,5811,2007-12-23,2008-01-06
753,8,26,7332,2007-12-28,2008-01-11
754,2,26,5512,2007-12-24,2008-01-07
754,7,26,7033,2008-01-03,2008-01-17
755,1,26,5213,2007-12-23,2008-01-06
755,6,26,6734,2007-12-22,2008-01-05
756,5,26,6435,2007-12-24,2008-01-07
756,10,26,7969,2007-12-28,2008-01-11
757,4,26,6136,2007-12-24,2008-01-07
757,9,26,7670,2008-01-02,2008-01-16
758,3,26,5837,2007-12-22,2008-01-05
758,8,26,7371,2007-12-20,2008-01-03
759,2,26,5538,2008-01-03,2008-01-17
759,7,26,7072,2007-12-21,2008-01-04
760,1,26,5239,2007-12-28,2008-01-11
760,6,26,6773,2007-12-20,2008-01-03
761,5,27,6474,2008-01-02,2008-01-16
761,10,27,7995,2007-12-30,2008-01-13
762,4,27,6175,2007-12-28,2008-01-11
762,9,27,7696,2007-12-30,2008-01-13
763,3,27,5876,2007-12-21,2008-01-04
763,8,27,7397,2007-12-28,2008-01-11
764,2,27,5577,2007-12-28,2008-01-11
764,7,27,7098,2007-12-24,2008-01-07
765,1,27,5278,2008-01-02,2008-01-16
765,6,27,6799,2008-01-03,2008-01-17
766,5,27,6500,2007-12-26,2008-01-09
766,10,27,8034,2008-01-01,2008-01-15
767,4,27,6201,2008-01-01,2008-01-15
767,9,27,7735,2007-12-27,2008-01-10
768,3,27,5902,2007-12-20,2008-01-03
768,8,27,7436,2007-12-20,2008-01-03
769,2,27,5603,2007-12-22,2008-01-05
769,7,27,7137,2007-12-27,2008-01-10
770,1,27,5304,2007-12-22,2008-01-05
770,6,27,6838,2008-01-01,2008-01-15
771,5,28,6539,2008-01-04,2008-01-18
771,10,28,8060,2008-01-03,2008-01-17
772,4,28,6240,2007-12-20,2008-01-03
772,9,28,7761,2007-12-24,2008-01-07
773,3,28,5941,2008-01-04,2008-01-18
773,8,28,7462,2007-12-28,2008-01-11
774,2,28,5642,2008-01-01,2008-01-15
774,7,28,7163,2007-12-30,2008-01-13
775,1,28,5343,2007-12-27,2008-01-10
775,6,28,6864,2007-12-30,2008-01-13
776,5,28,6565,2007-12-28,2008-01-11
776,10,28,8099,2007-12-20,2008-01-03
777,4,28,6266,2007-12-24,2008-01-07
777,9,28,7800,2007-12-21,2008-01-04
778,3,28,5967,2008-01-03,2008-01-17
778,8,28,7501,2007-12-20,2008-01-03
779,2,28,5668,2007-12-26,2008-01-09
779,7,28,7202,2008-01-02,2008-01-16
780,1,28,5369,2008-01-01,2008-01-15
780,6,28,6903,2007-12-28,2008-01-11
781,5,29,6604,2007-12-21,2008-01-04
781,10,29,8125,2007-12-22,2008-01-05
782,4,29,6305,2007-12-28,2008-01-11
782,9,29,7826,2008-01-03,2008-01-17
783,3,29,6006,2008-01-02,2008-01-16
783,8,29,7527,2007-12-28,2008-01-11
784,2,29,5707,2007-12-20,2008-01-03
784,7,29,7228,2007-12-20,2008-01-03
785,1,29,5408,2007-12-21,2008-01-04
785,6,29,6929,2007-12-26,2008-01-09
786,5,29,6630,2007-12-30,2008-01-13
786,10,29,8164,2007-12-24,2008-01-07
787,4,29,6331,2008-01-01,2008-01-15
787,9,29,7865,2007-12-31,2008-01-14
788,3,29,6032,2008-01-01,2008-01-15
788,8,29,7566,2007-12-20,2008-01-03
789,2,29,5733,2007-12-30,2008-01-13
789,7,29,7267,2007-12-23,2008-01-06
790,1,29,5434,2007-12-26,2008-01-09
790,6,29,6968,2007-12-24,2008-01-07
791,5,30,6669,2007-12-23,2008-01-06
791,10,30,8190,2007-12-26,2008-01-09
792,4,30,6370,2007-12-20,2008-01-03
792,9,30,7891,2007-12-28,2008-01-11
793,3,30,6071,2007-12-31,2008-01-14
793,8,30,7592,2007-12-28,2008-01-11
794,2,30,5772,2007-12-24,2008-01-07
794,7,30,7293,2007-12-26,2008-01-09
795,1,30,5473,2007-12-31,2008-01-14
795,6,30,6994,2007-12-22,2008-01-05
796,5,30,6695,2008-01-01,2008-01-15
796,10,30,8229,2007-12-28,2008-01-11
797,4,30,6396,2007-12-24,2008-01-07
797,9,30,7930,2007-12-25,2008-01-08
798,3,30,6097,2007-12-30,2008-01-13
798,8,30,7631,2007-12-20,2008-01-03
799,2,30,5798,2008-01-03,2008-01-17
799,7,30,7332,2007-12-29,2008-01-12
800,1,30,5499,2007-12-20,2008-01-03
800,6,30,7033,2007-12-20,2008-01-03
801,5,31,6734,2007-12-25,2008-01-08
801,10,31,8255,2007-12-30,2008-01-13
802,4,31,6435,2007-12-28,2008-01-11
802,9,31,7956,2007-12-22,2008-01-05
803,3,31,6136,2007-12-29,2008-01-12
803,8,31,7657,2007-12-28,2008-01-11
804,2,31,5837,2007-12-28,2008-01-11
804,7,31,7358,2008-01-01,2008-01-15
805,1,31,5538,2007-12-25,2008-01-08
805,6,31,7059,2008-01-03,2008-01-17
806,5,31,6760,2008-01-03,2008-01-17
806,10,31,8294,2008-01-01,2008-01-15
807,4,31,6461,2008-01-01,2008-01-15
807,9,31,7995,2008-01-04,2008-01-18
808,3,31,6162,2007-12-28,2008-01-11
808,8,31,7696,2007-12-20,2008-01-03
809,2,31,5863,2007-12-22,2008-01-05
809,7,31,7397,2008-01-04,2008-01-18
810,1,31,5564,2007-12-30,2008-01-13
810,6,31,7098,2008-01-01,2008-01-15
811,5,32,6799,2007-12-27,2008-01-10
811,10,32,8320,2008-01-03,2008-01-17
812,4,32,6500,2007-12-20,2008-01-03
812,9,32,8021,2008-01-01,2008-01-15
813,3,32,6201,2007-12-27,2008-01-10
813,8,32,7722,2007-12-28,2008-01-11
814,2,32,5902,2008-01-01,2008-01-15
814,7,32,7423,2007-12-22,2008-01-05
815,1,32,5603,2008-01-04,2008-01-18
815,6,32,7124,2007-12-30,2008-01-13
816,5,32,6825,2007-12-20,2008-01-03
816,10,32,8359,2007-12-20,2008-01-03
817,4,32,6526,2007-12-24,2008-01-07
817,9,32,8060,2007-12-29,2008-01-12
818,3,32,6227,2007-12-26,2008-01-09
818,8,32,7761,2007-12-20,2008-01-03
819,2,32,5928,2007-12-26,2008-01-09
819,7,32,7462,2007-12-25,2008-01-08
820,1,32,5629,2007-12-24,2008-01-07
820,6,32,7163,2007-12-28,2008-01-11
821,5,33,6864,2007-12-29,2008-01-12
821,10,33,8385,2007-12-22,2008-01-05
822,4,33,6565,2007-12-28,2008-01-11
822,9,33,8086,2007-12-26,2008-01-09
823,3,33,6266,2007-12-25,2008-01-08
823,8,33,7787,2007-12-28,2008-01-11
824,2,33,5967,2007-12-20,2008-01-03
824,7,33,7488,2007-12-28,2008-01-11
825,1,33,5668,2007-12-29,2008-01-12
825,6,33,7189,2007-12-26,2008-01-09
826,5,33,6890,2007-12-22,2008-01-05
826,10,33,8424,2007-12-24,2008-01-07
827,4,33,6591,2008-01-01,2008-01-15
827,9,33,8125,2007-12-23,2008-01-06
828,3,33,6292,2007-12-24,2008-01-07
828,8,33,7826,2007-12-20,2008-01-03
829,2,33,5993,2007-12-30,2008-01-13
829,7,33,7527,2007-12-31,2008-01-14
830,1,33,5694,2008-01-03,2008-01-17
830,6,33,7228,2007-12-24,2008-01-07
831,5,34,6929,2007-12-31,2008-01-14
831,10,34,8450,2007-12-26,2008-01-09
832,4,34,6630,2007-12-20,2008-01-03
832,9,34,8151,2007-12-20,2008-01-03
833,3,34,6331,2007-12-23,2008-01-06
833,8,34,7852,2007-12-28,2008-01-11
834,2,34,6032,2007-12-24,2008-01-07
834,7,34,7553,2008-01-03,2008-01-17
835,1,34,5733,2007-12-23,2008-01-06
835,6,34,7254,2007-12-22,2008-01-05
836,5,34,6955,2007-12-24,2008-01-07
836,10,34,8489,2007-12-28,2008-01-11
837,4,34,6656,2007-12-24,2008-01-07
837,9,34,8190,2008-01-02,2008-01-16
838,3,34,6357,2007-12-22,2008-01-05
838,8,34,7891,2007-12-20,2008-01-03
839,2,34,6058,2008-01-03,2008-01-17
839,7,34,7592,2007-12-21,2008-01-04
840,1,34,5759,2007-12-28,2008-01-11
840,6,34,7293,2007-12-20,2008-01-03
841,5,35,6994,2008-01-02,2008-01-16
841,10,35,8515,2007-12-30,2008-01-13
842,4,35,6695,2007-12-28,2008-01-11
842,9,35,8216,2007-12-30,2008-01-13
843,3,35,6396,2007-12-21,2008-01-04
843,8,35,7917,2007-12-28,2008-01-11
844,2,35,6097,2007-12-28,2008-01-11
844,7,35,7618,2007-12-24,2008-01-07
845,1,35,5798,2008-01-02,2008-01-16
845,6,35,7319,2008-01-03,2008-01-17
846,5,35,7020,2007-12-26,2008-01-09
846,10,35,8554,2008-01-01,2008-01-15
847,4,35,6721,2008-01-01,2008-01-15
847,9,35,8255,2007-12-27,2008-01-10
848,3,35,6422,2007-12-20,2008-01-03
848,8,35,7956,2007-12-20,2008-01-03
849,2,35,6123,2007-12-22,2008-01-05
849,7,35,7657,2007-12-27,2008-01-10
850,1,35,5824,2007-12-22,2008-01-05
850,6,35,7358,2008-01-01,2008-01-15
851,5,36,7059,2008-01-04,2008-01-18
851,10,36,8580,2008-01-03,2008-01-17
852,4,36,6760,2007-12-20,2008-01-03
852,9,36,8281,2007-12-24,2008-01-07
853,3,36,6461,2008-01-04,2008-01-18
853,8,36,7982,2007-12-28,2008-01-11
854,2,36,6162,2008-01-01,2008-01-15
854,7,36,7683,2007-12-30,2008-01-13
855,1,36,5863,2007-12-27,2008-01-10
855,6,36,7384,2007-12-30,2008-01-13
856,5,36,7085,2007-12-28,2008-01-11
856,10,36,8619,2007-12-20,2008-01-03
857,4,36,6786,2007-12-24,2008-01-07
857,9,36,8320,2007-12-21,2008-01-04
858,3,36,6487,2008-01-03,2008-01-17
858,8,36,8021,2007-12-20,2008-01-03
859,2,36,6188,2007-12-26,2008-01-09
859,7,36,7722,2008-01-02,2008-01-16
860,1,36,5889,2008-01-01,2008-01-15
860,6,36,7423,2007-12-28,2008-01-11
861,5,37,7124,2007-12-21,2008-01-04
861,10,37,8645,2007-12-22,2008-01-05
862,4,37,6825,2007-12-28,2008-01-11
862,9,37,8346,2008-01-03,2008-01-17
863,3,37,6526,2008-01-02,2008-01-16
863,8,37,8047,2007-12-28,2008-01-11
864,2,37,6227,2007-12-20,2008-01-03
864,7,37,7748,2007-12-20,2008-01-03
865,1,37,5928,2007-12-21,2008-01-04
865,6,37,7449,2007-12-26,2008-01-09
866,5,37,7150,2007-12-30,2008-01-13
866,10,37,8684,2007-12-24,2008-01-07
867,4,37,6851,2008-01-01,2008-01-15
867,9,37,8385,2007-12-31,2008-01-14
868,3,37,6552,2008-01-01,2008-01-15
868,8,37,8086,2007-12-20,2008-01-03
869,2,37,6253,2007-12-30,2008-01-13
869,7,37,7787,2007-12-23,2008-01-06
870,1,37,5954,2007-12-26,2008-01-09
870,6,37,7488,2007-12-24,2008-01-07
871,5,38,7189,2007-12-23,2008-01-06
871,10,38,8710,2007-12-26,2008-01-09
872,4,38,6890,2007-12-20,2008-01-03
872,9,38,8411,2007-12-28,2008-01-11
873,3,38,6591,2007-12-31,2008-01-14
873,8,38,8112,2007-12-28,2008-01-11
874,2,38,6292,2007-12-24,2008-01-07
874,7,38,7813,2007-12-26,2008-01-09
875,1,38,5993,2007-12-31,2008-01-14
875,6,38,7514,2007-12-22,2008-01-05
876,5,38,7215,2008-01-01,2008-01-15
876,10,38,8749,2007-12-28,2008-01-11
877,4,38,6916,2007-12-24,2008-01-07
877,9,38,8450,2007-12-25,2008-01-08
878,3,38,6617,2007-12-30,2008-01-13
878,8,38,8151,2007-12-20,2008-01-03
879,2,38,6318,2008-01-03,2008-01-17
879,7,38,7852,2007-12-29,2008-01-12
880,1,38,6019,2007-12-20,2008-01-03
880,6,38,7553,2007-12-20,2008-01-03
881,5,39,7254,2007-12-25,2008-01-08
881,10,39,8775,2007-12-30,2008-01-13
882,4,39,6955,2007-12-28,2008-01-11
882,9,39,8476,2007-12-22,2008-01-05
883,3,39,6656,2007-12-29,2008-01-12
883,8,39,8177,2007-12-28,2008-01-11
884,2,39,6357,2007-12-28,2008-01-11
884,7,39,7878,2008-01-01,2008-01-15
885,1,39,6058,2007-12-25,2008-01-08
885,6,39,7579,2008-01-03,2008-01-17
886,5,39,7280,2008-01-03,2008-01-17
886,10,39,8814,2008-01-01,2008-01-15
887,4,39,6981,2008-01-01,2008-01-15
887,9,39,8515,2008-01-04,2008-01-18
888,3,39,6682,2007-12-28,2008-01-11
888,8,39,8216,2007-12-20,2008-01-03
889,2,39,6383,2007-12-22,2008-01-05
889,7,39,7917,2008-01-04,2008-01-18
890,1,39,6084,2007-12-30,2008-01-13
890,6,39,7618,2008-01-01,2008-01-15
891,5,40,7319,2007-12-27,2008-01-10
891,10,40,8840,2008-01-03,2008-01-17
892,4,40,7020,2007-12-20,2008-01-03
892,9,40,8541,2008-01-01,2008-01-15
893,3,40,6721,2007-12-27,2008-01-10
893,8,40,8242,2007-12-28,2008-01-11
894,2,40,6422,2008-01-01,2008-01-15
894,7,40,7943,2007-12-22,2008-01-05
895,1,40,6123,2008-01-04,2008-01-18
895,6,40,7644,2007-12-30,2008-01-13
896,5,40,7345,2007-12-20,2008-01-03
896,10,40,8879,2007-12-20,2008-01-03
897,4,40,7046,2007-12-24,2008-01-07
897,9,40,8580,2007-12-29,2008-01-12
898,3,40,6747,2007-12-26,2008-01-09
898,8,40,8281,2007-12-20,2008-01-03
899,2,40,6448,2007-12-26,2008-01-09
899,7,40,7982,2007-12-25,2008-01-08
900,1,40,6149,2007-12-24,2008-01-07
900,6,40,7683,2007-12-28,2008-01-11
901,5,41,7384,2007-12-29,2008-01-12
901,10,41,8905,2007-12-22,2008-01-05
902,4,41,7085,2007-12-28,2008-01-11
902,9,41,8606,2007-12-26,2008-01-09
903,3,41,6786,2007-12-25,2008-01-08
903,8,41,8307,2007-12-28,2008-01-11
904,2,41,6487,2007-12-20,2008-01-03
904,7,41,8008,2007-12-28,2008-01-11
905,1,41,6188,2007-12-29,2008-01-12
905,6,41,7709,2007-12-26,2008-01-09
906,5,41,7410,2007-12-22,2008-01-05
906,10,41,8944,2007-12-24,2008-01-07
907,4,41,7111,2008-01-01,2008-01-15
907,9,41,8645,2007-12-23,2008-01-06
908,3,41,6812,2007-12-24,2008-01-07
908,8,41,8346,2007-12-20,2008-01-03
909,2,41,6513,2007-12-30,2008-01-13
909,7,41,8047,2007-12-31,2008-01-14
910,1,41,6214,2008-01-03,2008-01-17
910,6,41,7748,2007-12-24,2008-01-07
911,5,42,7449,2007-12-31,2008-01-14
911,10,42,8970,2007-12-26,2008-01-09
912,4,42,7150,2007-12-20,2008-01-03
912,9,42,8671,2007-12-20,2008-01-03
913,3,42,6851,2007-12-23,2008-01-06
913,8,42,8372,2007-12-28,2008-01-11
914,2,42,6552,2007-12-24,2008-01-07
914,7,42,8073,2008-01-03,2008-01-17
915,1,42,6253,2007-12-23,2008-01-06
915,6,42,7774,2007-12-22,2008-01-05
916,5,42,7475,2007-12-24,2008-01-07
916,10,42,9009,2007-12-28,2008-01-11
917,4,42,7176,2007-12-24,2008-01-07
917,9,42,8710,2008-01-02,2008-01-16
918,3,42,6877,2007-12-22,2008-01-05
918,8,42,8411,2007-12-20,2008-01-03
919,2,42,6578,2008-01-03,2008-01-17
919,7,42,8112,2007-12-21,2008-01-04
920,1,42,6279,2007-12-28,2008-01-11
920,6,42,7813,2007-12-20,2008-01-03
921,5,43,7514,2008-01-02,2008-01-16
921,10,43,9035,2007-12-30,2008-01-13
922,4,43,7215,2007-12-28,2008-01-11
922,9,43,8736,2007-12-30,2008-01-13
923,3,43,6916,2007-12-21,2008-01-04
923,8,43,8437,2007-12-28,2008-01-11
924,2,43,6617,2007-12-28,2008-01-11
924,7,43,8138,2007-12-24,2008-01-07
925,1,43,6318,2008-01-02,2008-01-16
925,6,43,7839,2008-01-03,2008-01-17
926,5,43,7540,2007-12-26,2008-01-09
926,10,43,9074,2008-01-01,2008-01-15
927,4,43,7241,2008-01-01,2008-01-15
927,9,43,8775,2007-12-27,2008-01-10
928,3,43,6942,2007-12-20,2008-01-03
928,8,43,8476,2007-12-20,2008-01-03
929,2,43,6643,2007-12-22,2008-01-05
929,7,43,8177,2007-12-27,2008-01-10
930,1,43,6344,2007-12-22,2008-01-05
930,6,43,7878,2008-01-01,2008-01-15
931,5,44,7579,2008-01-04,2008-01-18
931,10,44,9100,2008-01-03,2008-01-17
932,4,44,7280,2007-12-20,2008-01-03
932,9,44,8801,2007-12-24,2008-01-07
933,3,44,6981,2008-01-04,2008-01-18
933,8,44,8502,2007-12-28,2008-01-11
934,2,44,6682,2008-01-01,2008-01-15
934,7,44,8203,2007-12-30,2008-01-13
935,1,44,6383,2007-12-27,2008-01-10
935,6,44,7904,2007-12-30,2008-01-13
936,5,44,7605,2007-12-28,2008-01-11
936,10,44,9139,2007-12-20,2008-01-03
937,4,44,7306,2007-12-24,2008-01-07
937,9,44,8840,2007-12-21,2008-01-04
938,3,44,7007,2008-01-03,2008-01-17
938,8,44,8541,2007-12-20,2008-01-03
939,2,44,6708,2007-12-26,2008-01-09
939,7,44,8242,2008-01-02,2008-01-16
940,1,44,6409,2008-01-01,2008-01-15
940,6,44,7943,2007-12-28,2008-01-11
941,5,45,7644,2007-12-21,2008-01-04
941,10,45,9165,2007-12-22,2008-01-05
942,4,45,7345,2007-12-28,2008-01-11
942,9,45,8866,2008-01-03,2008-01-17
943,3,45,7046,2008-01-02,2008-01-16
943,8,45,8567,2007-12-28,2008-01-11
944,2,45,6747,2007-12-20,2008-01-03
944,7,45,8268,2007-12-20,2008-01-03
945,1,45,6448,2007-12-21,2008-01-04
945,6,45,7969,2007-12-26,2008-01-09
946,5,45,7670,2007-12-30,2008-01-13
946,10,45,9204,2007-12-24,2008-01-07
947,4,45,7371,2008-01-01,2008-01-15
947,9,45,8905,2007-12-31,2008-01-14
948,3,45,7072,2008-01-01,2008-01-15
948,8,45,8606,2007-12-20,2008-01-03
949,2,45,6773,2007-12-30,2008-01-13
949,7,45,8307,2007-12-23,2008-01-06
950,1,45,6474,2007-12-26,2008-01-09
950,6,45,8008,2007-12-24,2008-01-07
951,5,46,7709,2007-12-23,2008-01-06
951,10,46,9230,2007-12-26,2008-01-09
952,4,46,7410,2007-12-20,2008-01-03
952,9,46,8931,2007-12-28,2008-01-11
953,3,46,7111,2007-12-31,2008-01-14
953,8,46,8632,2007-12-28,2008-01-11
954,2,46,6812,2007-12-24,2008-01-07
954,7,46,8333,2007-12-26,2008-01-09
955,1,46,6513,2007-12-31,2008-01-14
955,6,46,8034,2007-12-22,2008-01-05
956,5,46,7735,2008-01-01,2008-01-15
956,10,46,9269,2007-12-28,2008-01-11
957,4,46,7436,2007-12-24,2008-01-07
957,9,46,8970,2007-12-25,2008-01-08
958,3,46,7137,2007-12-30,2008-01-13
958,8,46,8671,2007-12-20,2008-01-03
959,2,46,6838,2008-01-03,2008-01-17
959,7,46,8372,2007-12-29,2008-01-12
960,1,46,6539,2007-12-20,2008-01-03
960,6,46,8073,2007-12-20,2008-01-03
961,5,47,7774,2007-12-25,2008-01-08
961,10,47,9295,2007-12-30,2008-01-13
962,4,47,7475,2007-12-28,2008-01-11
962,9,47,8996,2007-12-22,2008-01-05
963,3,47,7176,2007-12-29,2008-01-12
963,8,47,8697,2007-12-28,2008-01-11
964,2,47,6877,2007-12-28,2008-01-11
964,7,47,8398,2008-01-01,2008-01-15
965,1,47,6578,2007-12-25,2008-01-08
965,6,47,8099,2008-01-03,2008-01-17
966,5,47,7800,2008-01-03,2008-01-17
966,10,47,9334,2008-01-01,2008-01-15
967,4,47,7501,2008-01-01,2008-01-15
967,9,47,9035,2008-01-04,2008-01-18
968,3,47,7202,2007-12-28,2008-01-11
968,8,47,8736,2007-12-20,2008-01-03
969,2,47,6903,2007-12-22,2008-01-05
969,7,47,8437,2008-01-04,2008-01-18
970,1,47,6604,2007-12-30,2008-01-13
970,6,47,8138,2008-01-01,2008-01-15
971,5,48,7839,2007-12-27,2008-01-10
971,10,48,9360,2008-01-03,2008-01-17
972,4,48,7540,2007-12-20,2008-01-03
972,9,48,9061,2008-01-01,2008-01-15
973,3,48,7241,2007-12-27,2008-01-10
973,8,48,8762,2007-12-28,2008-01-11
974,2,48,6942,2008-01-01,2008-01-15
974,7,48,8463,2007-12-22,2008-01-05
975,1,48,6643,2008-01-04,2008-01-18
975,6,48,8164,2007-12-30,2008-01-13
976,5,48,7865,2007-12-20,2008-01-03
976,10,48,9399,2007-12-20,2008-01-03
977,4,48,7566,2007-12-24,2008-01-07
977,9,48,9100,2007-12-29,2008-01-12
978,3,48,7267,2007-12-26,2008-01-09
978,8,48,8801,2007-12-20,2008-01-03
979,2,48,6968,2007-12-26,2008-01-09
979,7,48,8502,2007-12-25,2008-01-08
980,1,48,6669,2007-12-24,2008-01-07
980,6,48,8203,2007-12-28,2008-01-11
981,5,49,7904,2007-12-29,2008-01-12
981,10,49,9425,2007-12-22,2008-01-05
982,4,49,7605,2007-12-28,2008-01-11
982,9,49,9126,2007-12-26,2008-01-09
983,3,49,7306,2007-12-25,2008-01-08
983,8,49,8827,2007-12-28,2008-01-11
984,2,49,7007,2007-12-20,2008-01-03
984,7,49,8528,2007-12-28,2008-01-11
985,1,49,6708,2007-12-29,2008-01-12
985,6,49,8229,2007-12-26,2008-01-09
986,5,49,7930,2007-12-22,2008-01-05
986,10,49,9464,2007-12-24,2008-01-07
987,4,49,7631,2008-01-01,2008-01-15
987,9,49,9165,2007-12-23,2008-01-06
988,3,49,7332,2007-12-24,2008-01-07
988,8,49,8866,2007-12-20,2008-01-03
989,2,49,7033,2007-12-30,2008-01-13
989,7,49,8567,2007-12-31,2008-01-14
990,1,49,6734,2008-01-03,2008-01-17
990,6,49,8268,2007-12-24,2008-01-07
991,5,50,7969,2007-12-31,2008-01-14
991,10,50,9490,2007-12-26,2008-01-09
992,4,50,7670,2007-12-20,2008-01-03
992,9,50,9191,2007-12-20,2008-01-03
993,3,50,7371,2007-12-23,2008-01-06
993,8,50,8892,2007-12-28,2008-01-11
994,2,50,7072,2007-12-24,2008-01-07
994,7,50,8593,2008-01-03,2008-01-17
995,1,50,6773,2007-12-23,2008-01-06
995,6,50,8294,2007-12-22,2008-01-05
996,5,50,7995,2007-12-24,2008-01-07
996,10,50,9529,2007-12-28,2008-01-11
997,4,50,7696,2007-12-24,2008-01-07
997,9,50,9230,2008-01-02,2008-01-16
998,3,50,7397,2007-12-22,2008-01-05
998,8,50,8931,2007-12-20,2008-01-03
999,2,50,7098,2008-01-03,2008-01-17
999,7,50,8632,2007-12-21,2008-01-04
1000,1,50,6799,2007-12-28,2008-01-11
1000,6,50,8333,2007-12-20,2008-01-03
