1,5,2006-12-26,1,37,2007-01-09,2006-12-31
7,9,2007-01-19,1,452,2007-02-02,2007-02-03
7,9,2007-02-02,1,452,2007-02-16,2007-02-17
7,9,2007-02-16,1,452,2007-03-02,2007-03-03
7,9,2007-03-02,1,452,2007-03-16,2007-03-17
7,9,2007-03-16,1,452,2007-03-30,2007-03-31
7,9,2007-03-30,1,452,2007-04-13,2007-04-14
7,9,2007-04-13,1,452,2007-04-27,2007-04-28
7,9,2007-04-27,1,452,2007-05-11,2007-05-12
7,9,2007-05-11,1,452,2007-05-25,2007-05-26
7,9,2007-05-25,1,452,2007-06-08,2007-06-09
7,9,2007-06-08,1,452,2007-06-22,2007-06-23
7,9,2007-06-22,1,452,2007-07-06,2007-07-07
7,9,2007-07-06,1,452,2007-07-20,2007-07-21
7,9,2007-07-20,1,452,2007-08-03,2007-08-04
7,9,2007-08-03,1,452,2007-08-17,2007-08-18
7,9,2007-08-17,1,452,2007-08-31,2007-09-01
7,9,2007-08-31,1,452,2007-09-14,2007-09-15
7,9,2007-09-14,1,452,2007-09-28,2007-09-29
7,9,2007-09-28,1,452,2007-10-12,2007-10-13
7,9,2007-10-12,1,452,2007-10-26,2007-10-27
7,9,2007-10-26,1,452,2007-11-09,2007-11-10
7,9,2007-11-09,1,452,2007-11-23,2007-11-24
7,9,2007-11-23,1,452,2007-12-07,2007-12-08
7,9,2007-12-07,1,452,2007-12-21,2007-12-22
7,9,2007-12-21,1,452,2008-01-04,2008-01-05
8,3,2006-12-29,1,173,2007-01-12,2007-01-06
8,3,2007-01-12,1,173,2007-01-26,2007-01-20
8,3,2007-01-26,1,173,2007-02-09,2007-02-03
8,3,2007-02-09,1,173,2007-02-23,2007-02-17
8,3,2007-02-23,1,173,2007-03-09,2007-03-03
8,3,2007-03-09,1,173,2007-03-23,2007-03-17
8,3,2007-03-23,1,173,2007-04-06,2007-03-31
8,3,2007-04-06,1,173,2007-04-20,2007-04-14
8,3,2007-04-20,1,173,2007-05-04,2007-04-28
8,3,2007-05-04,1,173,2007-05-18,2007-05-12
8,3,2007-05-18,1,173,2007-06-01,2007-05-26
8,3,2007-06-01,1,173,2007-06-15,2007-06-09
8,3,2007-06-15,1,173,2007-06-29,2007-06-23
8,3,2007-06-29,1,173,2007-07-13,2007-07-07
8,3,2007-07-13,1,173,2007-07-27,2007-07-21
8,3,2007-07-27,1,173,2007-08-10,2007-08-04
8,3,2007-08-10,1,173,2007-08-24,2007-08-18
8,3,2007-08-24,1,173,2007-09-07,2007-09-01
8,3,2007-09-07,1,173,2007-09-21,2007-09-15
8,3,2007-09-21,1,173,2007-10-05,2007-09-29
8,3,2007-10-05,1,173,2007-10-19,2007-10-13
8,3,2007-10-19,1,173,2007-11-02,2007-10-27
8,3,2007-11-02,1,173,2007-11-16,2007-11-10
8,3,2007-11-16,1,173,2007-11-30,2007-11-24
8,3,2007-11-30,1,173,2007-12-14,2007-12-08
8,3,2007-12-14,1,173,2007-12-28,2007-12-22
8,8,2006-12-21,1,459,2007-01-04,2006-12-21
8,8,2007-01-04,1,459,2007-01-18,2007-01-04
8,8,2007-01-18,1,459,2007-02-01,2007-01-18
8,8,2007-02-01,1,459,2007-02-15,2007-02-01
8,8,2007-02-15,1,459,2007-03-01,2007-02-15
8,8,2007-03-01,1,459,2007-03-15,2007-03-01
8,8,2007-03-15,1,459,2007-03-29,2007-03-15
8,8,2007-03-29,1,459,2007-04-12,2007-03-29
8,8,2007-04-12,1,459,2007-04-26,2007-04-12
8,8,2007-04-26,1,459,2007-05-10,2007-04-26
8,8,2007-05-10,1,459,2007-05-24,2007-05-10
8,8,2007-05-24,1,459,2007-06-07,2007-05-24
8,8,2007-06-07,1,459,2007-06-21,2007-06-07
8,8,2007-06-21,1,459,2007-07-05,2007-06-21
8,8,2007-07-05,1,459,2007-07-19,2007-07-05
8,8,2007-07-19,1,459,2007-08-02,2007-07-19
8,8,2007-08-02,1,459,2007-08-16,2007-08-02
8,8,2007-08-16,1,459,2007-08-30,2007-08-16
8,8,2007-08-30,1,459,2007-09-13,2007-08-30
8,8,2007-09-13,1,459,2007-09-27,2007-09-13
8,8,2007-09-27,1,459,2007-10-11,2007-09-27
8,8,2007-10-11,1,459,2007-10-25,2007-10-11
8,8,2007-10-25,1,459,2007-11-08,2007-10-25
8,8,2007-11-08,1,459,2007-11-22,2007-11-08
8,8,2007-11-22,1,459,2007-12-06,2007-11-22
8,8,2007-12-06,1,459,2007-12-20,2007-12-06
9,2,2006-12-23,1,130,2007-01-06,2006-12-25
9,2,2007-01-06,1,130,2007-01-20,2007-01-08
9,2,2007-01-20,1,130,2007-02-03,2007-01-22
9,2,2007-02-03,1,130,2007-02-17,2007-02-05
9,2,2007-02-17,1,130,2007-03-03,2007-02-19
9,2,2007-03-03,1,130,2007-03-17,2007-03-05
9,2,2007-03-17,1,130,2007-03-31,2007-03-19
9,2,2007-03-31,1,130,2007-04-14,2007-04-02
9,2,2007-04-14,1,130,2007-04-28,2007-04-16
9,2,2007-04-28,1,130,2007-05-12,2007-04-30
9,2,2007-05-12,1,130,2007-05-26,2007-05-14
9,2,2007-05-26,1,130,2007-06-09,2007-05-28
9,2,2007-06-09,1,130,2007-06-23,2007-06-11
9,2,2007-06-23,1,130,2007-07-07,2007-06-25
9,2,2007-07-07,1,130,2007-07-21,2007-07-09
9,2,2007-07-21,1,130,2007-08-04,2007-07-23
9,2,2007-08-04,1,130,2007-08-18,2007-08-06
9,2,2007-08-18,1,130,2007-09-01,2007-08-20
9,2,2007-09-01,1,130,2007-09-15,2007-09-03
9,2,2007-09-15,1,130,2007-09-29,2007-09-17
9,2,2007-09-29,1,130,2007-10-13,2007-10-01
9,2,2007-10-13,1,130,2007-10-27,2007-10-15
9,2,2007-10-27,1,130,2007-11-10,2007-10-29
9,2,2007-11-10,1,130,2007-11-24,2007-11-12
9,2,2007-11-24,1,130,2007-12-08,2007-11-26
9,2,2007-12-08,1,130,2007-12-22,2007-12-10
9,7,2007-01-05,1,452,2007-01-19,2007-01-20
9,7,2007-01-19,1,452,2007-02-02,2007-02-03
9,7,2007-02-02,1,452,2007-02-16,2007-02-17
9,7,2007-02-16,1,452,2007-03-02,2007-03-03
9,7,2007-03-02,1,452,2007-03-16,2007-03-17
9,7,2007-03-16,1,452,2007-03-30,2007-03-31
9,7,2007-03-30,1,452,2007-04-13,2007-04-14
9,7,2007-04-13,1,452,2007-04-27,2007-04-28
9,7,2007-04-27,1,452,2007-05-11,2007-05-12
9,7,2007-05-11,1,452,2007-05-25,2007-05-26
9,7,2007-05-25,1,452,2007-06-08,2007-06-09
9,7,2007-06-08,1,452,2007-06-22,2007-06-23
9,7,2007-06-22,1,452,2007-07-06,2007-07-07
9,7,2007-07-06,1,452,2007-07-20,2007-07-21
9,7,2007-07-20,1,452,2007-08-03,2007-08-04
9,7,2007-08-03,1,452,2007-08-17,2007-08-18
9,7,2007-08-17,1,452,2007-08-31,2007-09-01
9,7,2007-08-31,1,452,2007-09-14,2007-09-15
9,7,2007-09-14,1,452,2007-09-28,2007-09-29
9,7,2007-09-28,1,452,2007-10-12,2007-10-13
9,7,2007-10-12,1,452,2007-10-26,2007-10-27
9,7,2007-10-26,1,452,2007-11-09,2007-11-10
9,7,2007-11-09,1,452,2007-11-23,2007-11-24
9,7,2007-11-23,1,452,2007-12-07,2007-12-08
9,7,2007-12-07,1,452,2007-12-21,2007-12-22
9,7,2007-12-21,1,452,2008-01-04,2008-01-05
10,1,2006-12-31,1,73,2007-01-14,2007-01-10
10,1,2007-01-14,1,73,2007-01-28,2007-01-24
10,1,2007-01-28,1,73,2007-02-11,2007-02-07
10,1,2007-02-11,1,73,2007-02-25,2007-02-21
10,1,2007-02-25,1,73,2007-03-11,2007-03-07
10,1,2007-03-11,1,73,2007-03-25,2007-03-21
10,1,2007-03-25,1,73,2007-04-08,2007-04-04
10,1,2007-04-08,1,73,2007-04-22,2007-04-18
10,1,2007-04-22,1,73,2007-05-06,2007-05-02
10,1,2007-05-06,1,73,2007-05-20,2007-05-16
10,1,2007-05-20,1,73,2007-06-03,2007-05-30
10,1,2007-06-03,1,73,2007-06-17,2007-06-13
10,1,2007-06-17,1,73,2007-07-01,2007-06-27
10,1,2007-07-01,1,73,2007-07-15,2007-07-11
10,1,2007-07-15,1,73,2007-07-29,2007-07-25
10,1,2007-07-29,1,73,2007-08-12,2007-08-08
10,1,2007-08-12,1,73,2007-08-26,2007-08-22
10,1,2007-08-26,1,73,2007-09-09,2007-09-05
10,1,2007-09-09,1,73,2007-09-23,2007-09-19
10,1,2007-09-23,1,73,2007-10-07,2007-10-03
10,1,2007-10-07,1,73,2007-10-21,2007-10-17
10,1,2007-10-21,1,73,2007-11-04,2007-10-31
10,1,2007-11-04,1,73,2007-11-18,2007-11-14
10,1,2007-11-18,1,73,2007-12-02,2007-11-28
10,1,2007-12-02,1,73,2007-12-16,2007-12-12
10,1,2007-12-16,1,73,2007-12-30,2007-12-26
10,6,2007-01-02,1,430,2007-01-16,2007-01-14
10,6,2007-01-16,1,430,2007-01-30,2007-01-28
10,6,2007-01-30,1,430,2007-02-13,2007-02-11
10,6,2007-02-13,1,430,2007-02-27,2007-02-25
10,6,2007-02-27,1,430,2007-03-13,2007-03-11
10,6,2007-03-13,1,430,2007-03-27,2007-03-25
10,6,2007-03-27,1,430,2007-04-10,2007-04-08
10,6,2007-04-10,1,430,2007-04-24,2007-04-22
10,6,2007-04-24,1,430,2007-05-08,2007-05-06
10,6,2007-05-08,1,430,2007-05-22,2007-05-20
10,6,2007-05-22,1,430,2007-06-05,2007-06-03
10,6,2007-06-05,1,430,2007-06-19,2007-06-17
10,6,2007-06-19,1,430,2007-07-03,2007-07-01
10,6,2007-07-03,1,430,2007-07-17,2007-07-15
10,6,2007-07-17,1,430,2007-07-31,2007-07-29
10,6,2007-07-31,1,430,2007-08-14,2007-08-12
10,6,2007-08-14,1,430,2007-08-28,2007-08-26
10,6,2007-08-28,1,430,2007-09-11,2007-09-09
10,6,2007-09-11,1,430,2007-09-25,2007-09-23
10,6,2007-09-25,1,430,2007-10-09,2007-10-07
10,6,2007-10-09,1,430,2007-10-23,2007-10-21
10,6,2007-10-23,1,430,2007-11-06,2007-11-04
10,6,2007-11-06,1,430,2007-11-20,2007-11-18
10,6,2007-11-20,1,430,2007-12-04,2007-12-02
10,6,2007-12-04,1,430,2007-12-18,2007-12-16
10,6,2007-12-18,1,430,2008-01-01,2007-12-30
11,5,2006-12-28,2,395,2007-01-11,2007-01-04
11,5,2007-01-11,2,395,2007-01-25,2007-01-18
11,5,2007-01-25,2,395,2007-02-08,2007-02-01
11,5,2007-02-08,2,395,2007-02-22,2007-02-15
11,5,2007-02-22,2,395,2007-03-08,2007-03-01
11,5,2007-03-08,2,395,2007-03-22,2007-03-15
11,5,2007-03-22,2,395,2007-04-05,2007-03-29
11,5,2007-04-05,2,395,2007-04-19,2007-04-12
11,5,2007-04-19,2,395,2007-05-03,2007-04-26
11,5,2007-05-03,2,395,2007-05-17,2007-05-10
11,5,2007-05-17,2,395,2007-05-31,2007-05-24
11,5,2007-05-31,2,395,2007-06-14,2007-06-07
11,5,2007-06-14,2,395,2007-06-28,2007-06-21
11,5,2007-06-28,2,395,2007-07-12,2007-07-05
11,5,2007-07-12,2,395,2007-07-26,2007-07-19
11,5,2007-07-26,2,395,2007-08-09,2007-08-02
11,5,2007-08-09,2,395,2007-08-23,2007-08-16
11,5,2007-08-23,2,395,2007-09-06,2007-08-30
11,5,2007-09-06,2,395,2007-09-20,2007-09-13
11,5,2007-09-20,2,395,2007-10-04,2007-09-27
11,5,2007-10-04,2,395,2007-10-18,2007-10-11
11,5,2007-10-18,2,395,2007-11-01,2007-10-25
11,5,2007-11-01,2,395,2007-11-15,2007-11-08
11,5,2007-11-15,2,395,2007-11-29,2007-11-22
11,5,2007-11-29,2,395,2007-12-13,2007-12-06
11,5,2007-12-13,2,395,2007-12-27,2007-12-20
11,10,2007-01-04,2,789,2007-01-18,2007-01-18
11,10,2007-01-18,2,789,2007-02-01,2007-02-01
11,10,2007-02-01,2,789,2007-02-15,2007-02-15
11,10,2007-02-15,2,789,2007-03-01,2007-03-01
11,10,2007-03-01,2,789,2007-03-15,2007-03-15
11,10,2007-03-15,2,789,2007-03-29,2007-03-29
11,10,2007-03-29,2,789,2007-04-12,2007-04-12
11,10,2007-04-12,2,789,2007-04-26,2007-04-26
11,10,2007-04-26,2,789,2007-05-10,2007-05-10
11,10,2007-05-10,2,789,2007-05-24,2007-05-24
11,10,2007-05-24,2,789,2007-06-07,2007-06-07
11,10,2007-06-07,2,789,2007-06-21,2007-06-21
11,10,2007-06-21,2,789,2007-07-05,2007-07-05
11,10,2007-07-05,2,789,2007-07-19,2007-07-19
11,10,2007-07-19,2,789,2007-08-02,2007-08-02
11,10,2007-08-02,2,789,2007-08-16,2007-08-16
11,10,2007-08-16,2,789,2007-08-30,2007-08-30
11,10,2007-08-30,2,789,2007-09-13,2007-09-13
11,10,2007-09-13,2,789,2007-09-27,2007-09-27
11,10,2007-09-27,2,789,2007-10-11,2007-10-11
11,10,2007-10-11,2,789,2007-10-25,2007-10-25
11,10,2007-10-25,2,789,2007-11-08,2007-11-08
11,10,2007-11-08,2,789,2007-11-22,2007-11-22
11,10,2007-11-22,2,789,2007-12-06,2007-12-06
11,10,2007-12-06,2,789,2007-12-20,2007-12-20
11,10,2007-12-20,2,789,2008-01-03,2008-01-03
12,4,2006-12-21,2,344,2007-01-04,2006-12-21
12,4,2007-01-04,2,344,2007-01-18,2007-01-04
12,4,2007-01-18,2,344,2007-02-01,2007-01-18
12,4,2007-02-01,2,344,2007-02-15,2007-02-01
12,4,2007-02-15,2,344,2007-03-01,2007-02-15
12,4,2007-03-01,2,344,2007-03-15,2007-03-01
12,4,2007-03-15,2,344,2007-03-29,2007-03-15
12,4,2007-03-29,2,344,2007-04-12,2007-03-29
12,4,2007-04-12,2,344,2007-04-26,2007-04-12
12,4,2007-04-26,2,344,2007-05-10,2007-04-26
12,4,2007-05-10,2,344,2007-05-24,2007-05-10
12,4,2007-05-24,2,344,2007-06-07,2007-05-24
12,4,2007-06-07,2,344,2007-06-21,2007-06-07
12,4,2007-06-21,2,344,2007-07-05,2007-06-21
12,4,2007-07-05,2,344,2007-07-19,2007-07-05
12,4,2007-07-19,2,344,2007-08-02,2007-07-19
12,4,2007-08-02,2,344,2007-08-16,2007-08-02
12,4,2007-08-16,2,344,2007-08-30,2007-08-16
12,4,2007-08-30,2,344,2007-09-13,2007-08-30
12,4,2007-09-13,2,344,2007-09-27,2007-09-13
12,4,2007-09-27,2,344,2007-10-11,2007-09-27
12,4,2007-10-11,2,344,2007-10-25,2007-10-11
12,4,2007-10-25,2,344,2007-11-08,2007-10-25
12,4,2007-11-08,2,344,2007-11-22,2007-11-08
12,4,2007-11-22,2,344,2007-12-06,2007-11-22
12,4,2007-12-06,2,344,2007-12-20,2007-12-06
12,9,2007-01-02,2,774,2007-01-16,2007-01-14
12,9,2007-01-16,2,774,2007-01-30,2007-01-28
12,9,2007-01-30,2,774,2007-02-13,2007-02-11
12,9,2007-02-13,2,774,2007-02-27,2007-02-25
12,9,2007-02-27,2,774,2007-03-13,2007-03-11
12,9,2007-03-13,2,774,2007-03-27,2007-03-25
12,9,2007-03-27,2,774,2007-04-10,2007-04-08
12,9,2007-04-10,2,774,2007-04-24,2007-04-22
12,9,2007-04-24,2,774,2007-05-08,2007-05-06
12,9,2007-05-08,2,774,2007-05-22,2007-05-20
12,9,2007-05-22,2,774,2007-06-05,2007-06-03
12,9,2007-06-05,2,774,2007-06-19,2007-06-17
12,9,2007-06-19,2,774,2007-07-03,2007-07-01
12,9,2007-07-03,2,774,2007-07-17,2007-07-15
12,9,2007-07-17,2,774,2007-07-31,2007-07-29
12,9,2007-07-31,2,774,2007-08-14,2007-08-12
12,9,2007-08-14,2,774,2007-08-28,2007-08-26
12,9,2007-08-28,2,774,2007-09-11,2007-09-09
12,9,2007-09-11,2,774,2007-09-25,2007-09-23
12,9,2007-09-25,2,774,2007-10-09,2007-10-07
12,9,2007-10-09,2,774,2007-10-23,2007-10-21
12,9,2007-10-23,2,774,2007-11-06,2007-11-04
12,9,2007-11-06,2,774,2007-11-20,2007-11-18
12,9,2007-11-20,2,774,2007-12-04,2007-12-02
12,9,2007-12-04,2,774,2007-12-18,2007-12-16
12,9,2007-12-18,2,774,2008-01-01,2007-12-30
13,3,2006-12-28,2,280,2007-01-11,2007-01-04
13,3,2007-01-11,2,280,2007-01-25,2007-01-18
13,3,2007-01-25,2,280,2007-02-08,2007-02-01
13,3,2007-02-08,2,280,2007-02-22,2007-02-15
13,3,2007-02-22,2,280,2007-03-08,2007-03-01
13,3,2007-03-08,2,280,2007-03-22,2007-03-15
13,3,2007-03-22,2,280,2007-04-05,2007-03-29
13,3,2007-04-05,2,280,2007-04-19,2007-04-12
13,3,2007-04-19,2,280,2007-05-03,2007-04-26
13,3,2007-05-03,2,280,2007-05-17,2007-05-10
13,3,2007-05-17,2,280,2007-05-31,2007-05-24
13,3,2007-05-31,2,280,2007-06-14,2007-06-07
13,3,2007-06-14,2,280,2007-06-28,2007-06-21
13,3,2007-06-28,2,280,2007-07-12,2007-07-05
13,3,2007-07-12,2,280,2007-07-26,2007-07-19
13,3,2007-07-26,2,280,2007-08-09,2007-08-02
13,3,2007-08-09,2,280,2007-08-23,2007-08-16
13,3,2007-08-23,2,280,2007-09-06,2007-08-30
13,3,2007-09-06,2,280,2007-09-20,2007-09-13
13,3,2007-09-20,2,280,2007-10-04,2007-09-27
13,3,2007-10-04,2,280,2007-10-18,2007-10-11
13,3,2007-10-18,2,280,2007-11-01,2007-10-25
13,3,2007-11-01,2,280,2007-11-15,2007-11-08
13,3,2007-11-15,2,280,2007-11-29,2007-11-22
13,3,2007-11-29,2,280,2007-12-13,2007-12-06
13,3,2007-12-13,2,280,2007-12-27,2007-12-20
13,8,2006-12-29,2,746,2007-01-12,2007-01-06
13,8,2007-01-12,2,746,2007-01-26,2007-01-20
13,8,2007-01-26,2,746,2007-02-09,2007-02-03
13,8,2007-02-09,2,746,2007-02-23,2007-02-17
13,8,2007-02-23,2,746,2007-03-09,2007-03-03
13,8,2007-03-09,2,746,2007-03-23,2007-03-17
13,8,2007-03-23,2,746,2007-04-06,2007-03-31
13,8,2007-04-06,2,746,2007-04-20,2007-04-14
13,8,2007-04-20,2,746,2007-05-04,2007-04-28
13,8,2007-05-04,2,746,2007-05-18,2007-05-12
13,8,2007-05-18,2,746,2007-06-01,2007-05-26
13,8,2007-06-01,2,746,2007-06-15,2007-06-09
13,8,2007-06-15,2,746,2007-06-29,2007-06-23
13,8,2007-06-29,2,746,2007-07-13,2007-07-07
13,8,2007-07-13,2,746,2007-07-27,2007-07-21
13,8,2007-07-27,2,746,2007-08-10,2007-08-04
13,8,2007-08-10,2,746,2007-08-24,2007-08-18
13,8,2007-08-24,2,746,2007-09-07,2007-09-01
13,8,2007-09-07,2,746,2007-09-21,2007-09-15
13,8,2007-09-21,2,746,2007-10-05,2007-09-29
13,8,2007-10-05,2,746,2007-10-19,2007-10-13
